Analyzed file:	D:\пешики\00022.MTS
+Object's №: 0
 Coordinate: [97 x 194 from (281, -6)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [97 x 194 from (281, -6)]
Frame №	1099 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [96 x 192 from (280, -4)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [96 x 192 from (280, -4)]
Frame №	1100 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [123 x 245 from (398, 148)]
+Object's №: 1
 Coordinate: [97 x 194 from (281, -6)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [123 x 245 from (398, 148)]
+Object's №: 1
 Coordinate: [97 x 194 from (281, -6)]
Frame №	1101 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	1102 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [108 x 217 from (108, 77)]
+Object's №: 1
 Coordinate: [98 x 196 from (281, 0)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [108 x 217 from (108, 77)]
+Object's №: 1
 Coordinate: [98 x 196 from (281, 0)]
Frame №	1103 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [123 x 245 from (398, 163)]
+Object's №: 1
 Coordinate: [101 x 202 from (277, 0)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [123 x 245 from (398, 163)]
+Object's №: 1
 Coordinate: [101 x 202 from (277, 0)]
Frame №	1104 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [123 x 245 from (398, 163)]
+Object's №: 1
 Coordinate: [103 x 206 from (276, 0)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [123 x 245 from (398, 163)]
+Object's №: 1
 Coordinate: [103 x 206 from (276, 0)]
Frame №	1105 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [108 x 216 from (111, 84)]
+Object's №: 1
 Coordinate: [106 x 214 from (270, 3)]
+Object's №: 2
 Coordinate: [67 x 134 from (134, 134)]
				-----rejected------
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [108 x 216 from (111, 84)]
+Object's №: 1
 Coordinate: [106 x 214 from (270, 3)]
Frame №	1106 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [107 x 215 from (273, 5)]
+Object's №: 1
 Coordinate: [108 x 216 from (111, 84)]
+Object's №: 2
 Coordinate: [88 x 175 from (413, 220)]
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [107 x 215 from (273, 5)]
+Object's №: 1
 Coordinate: [108 x 216 from (111, 84)]
+Object's №: 2
 Coordinate: [88 x 175 from (413, 220)]
Frame №	1107 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [107 x 215 from (273, 7)]
+Object's №: 1
 Coordinate: [101 x 203 from (113, 96)]
+Object's №: 2
 Coordinate: [69 x 137 from (133, 137)]
				-----rejected------
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [107 x 215 from (273, 7)]
+Object's №: 1
 Coordinate: [101 x 203 from (113, 96)]
Frame №	1108 ----------------------
Object's on frame in detect:	4
+Object's №: 0
 Coordinate: [106 x 213 from (276, 10)]
+Object's №: 1
 Coordinate: [106 x 212 from (110, 92)]
+Object's №: 2
 Coordinate: [84 x 167 from (8, -15)]
+Object's №: 3
 Coordinate: [69 x 138 from (133, 137)]
				-----rejected------
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [106 x 213 from (276, 10)]
+Object's №: 1
 Coordinate: [106 x 212 from (110, 92)]
+Object's №: 2
 Coordinate: [84 x 167 from (8, -15)]
Frame №	1109 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [109 x 219 from (274, 9)]
+Object's №: 1
 Coordinate: [70 x 140 from (132, 138)]
+Object's №: 2
 Coordinate: [81 x 162 from (12, -11)]
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [109 x 219 from (274, 9)]
+Object's №: 1
 Coordinate: [70 x 140 from (132, 138)]
+Object's №: 2
 Coordinate: [81 x 162 from (12, -11)]
Frame №	1110 ----------------------
Object's on frame in detect:	4
+Object's №: 0
 Coordinate: [104 x 209 from (273, 15)]
+Object's №: 1
 Coordinate: [69 x 138 from (133, 142)]
+Object's №: 2
 Coordinate: [107 x 215 from (412, 202)]
+Object's №: 3
 Coordinate: [83 x 166 from (0, -14)]
Object's on frame in detect_filter:	4
+Object's №: 0
 Coordinate: [104 x 209 from (273, 15)]
+Object's №: 1
 Coordinate: [69 x 138 from (133, 142)]
+Object's №: 2
 Coordinate: [107 x 215 from (412, 202)]
+Object's №: 3
 Coordinate: [83 x 166 from (0, -14)]
Frame №	1111 ----------------------
Object's on frame in detect:	5
+Object's №: 0
 Coordinate: [106 x 212 from (108, 98)]
+Object's №: 1
 Coordinate: [122 x 244 from (408, 194)]
+Object's №: 2
 Coordinate: [102 x 205 from (273, 18)]
+Object's №: 3
 Coordinate: [83 x 166 from (4, -13)]
+Object's №: 4
 Coordinate: [71 x 141 from (132, 139)]
				-----rejected------
Object's on frame in detect_filter:	4
+Object's №: 0
 Coordinate: [106 x 212 from (108, 98)]
+Object's №: 1
 Coordinate: [122 x 244 from (408, 194)]
+Object's №: 2
 Coordinate: [102 x 205 from (273, 18)]
+Object's №: 3
 Coordinate: [83 x 166 from (4, -13)]
Frame №	1112 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [83 x 165 from (124, 125)]
+Object's №: 1
 Coordinate: [102 x 204 from (273, 19)]
+Object's №: 2
 Coordinate: [80 x 159 from (6, -8)]
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [83 x 165 from (124, 125)]
+Object's №: 1
 Coordinate: [102 x 204 from (273, 19)]
+Object's №: 2
 Coordinate: [80 x 159 from (6, -8)]
Frame №	1113 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [85 x 169 from (122, 126)]
+Object's №: 1
 Coordinate: [105 x 211 from (270, 16)]
+Object's №: 2
 Coordinate: [79 x 158 from (6, -8)]
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [85 x 169 from (122, 126)]
+Object's №: 1
 Coordinate: [105 x 211 from (270, 16)]
+Object's №: 2
 Coordinate: [79 x 158 from (6, -8)]
Frame №	1114 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [95 x 189 from (116, 116)]
+Object's №: 1
 Coordinate: [102 x 206 from (277, 21)]
+Object's №: 2
 Coordinate: [80 x 160 from (6, -9)]
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [95 x 189 from (116, 116)]
+Object's №: 1
 Coordinate: [102 x 206 from (277, 21)]
+Object's №: 2
 Coordinate: [80 x 160 from (6, -9)]
Frame №	1115 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [110 x 221 from (105, 102)]
+Object's №: 1
 Coordinate: [104 x 209 from (271, 22)]
+Object's №: 2
 Coordinate: [80 x 160 from (7, -9)]
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [110 x 221 from (105, 102)]
+Object's №: 1
 Coordinate: [104 x 209 from (271, 22)]
+Object's №: 2
 Coordinate: [80 x 160 from (7, -9)]
Frame №	1116 ----------------------
Object's on frame in detect:	4
+Object's №: 0
 Coordinate: [118 x 236 from (98, 96)]
+Object's №: 1
 Coordinate: [127 x 253 from (404, 222)]
+Object's №: 2
 Coordinate: [101 x 202 from (274, 27)]
+Object's №: 3
 Coordinate: [81 x 162 from (7, -12)]
Object's on frame in detect_filter:	4
+Object's №: 0
 Coordinate: [118 x 236 from (98, 96)]
+Object's №: 1
 Coordinate: [127 x 253 from (404, 222)]
+Object's №: 2
 Coordinate: [101 x 202 from (274, 27)]
+Object's №: 3
 Coordinate: [81 x 162 from (7, -12)]
Frame №	1117 ----------------------
Object's on frame in detect:	4
+Object's №: 0
 Coordinate: [111 x 222 from (103, 103)]
+Object's №: 1
 Coordinate: [122 x 244 from (408, 225)]
+Object's №: 2
 Coordinate: [106 x 212 from (271, 28)]
+Object's №: 3
 Coordinate: [80 x 159 from (8, -9)]
Object's on frame in detect_filter:	4
+Object's №: 0
 Coordinate: [111 x 222 from (103, 103)]
+Object's №: 1
 Coordinate: [122 x 244 from (408, 225)]
+Object's №: 2
 Coordinate: [106 x 212 from (271, 28)]
+Object's №: 3
 Coordinate: [80 x 159 from (8, -9)]
Frame №	1118 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [114 x 228 from (102, 102)]
+Object's №: 1
 Coordinate: [109 x 218 from (271, 26)]
+Object's №: 2
 Coordinate: [80 x 160 from (10, -11)]
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [114 x 228 from (102, 102)]
+Object's №: 1
 Coordinate: [109 x 218 from (271, 26)]
+Object's №: 2
 Coordinate: [80 x 160 from (10, -11)]
Frame №	1119 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [116 x 233 from (99, 107)]
+Object's №: 1
 Coordinate: [112 x 223 from (268, 27)]
+Object's №: 2
 Coordinate: [80 x 159 from (10, -10)]
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [116 x 233 from (99, 107)]
+Object's №: 1
 Coordinate: [112 x 223 from (268, 27)]
+Object's №: 2
 Coordinate: [80 x 159 from (10, -10)]
Frame №	1120 ----------------------
Object's on frame in detect:	4
+Object's №: 0
 Coordinate: [115 x 231 from (100, 106)]
+Object's №: 1
 Coordinate: [108 x 218 from (271, 36)]
+Object's №: 2
 Coordinate: [79 x 157 from (10, -9)]
+Object's №: 3
 Coordinate: [71 x 141 from (47, 17)]
Object's on frame in detect_filter:	4
+Object's №: 0
 Coordinate: [115 x 231 from (100, 106)]
+Object's №: 1
 Coordinate: [108 x 218 from (271, 36)]
+Object's №: 2
 Coordinate: [79 x 157 from (10, -9)]
+Object's №: 3
 Coordinate: [71 x 141 from (47, 17)]
Frame №	1121 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [110 x 221 from (266, 36)]
+Object's №: 1
 Coordinate: [118 x 236 from (95, 108)]
+Object's №: 2
 Coordinate: [80 x 160 from (13, -11)]
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [110 x 221 from (266, 36)]
+Object's №: 1
 Coordinate: [118 x 236 from (95, 108)]
+Object's №: 2
 Coordinate: [80 x 160 from (13, -11)]
Frame №	1122 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [110 x 219 from (270, 39)]
+Object's №: 1
 Coordinate: [113 x 226 from (99, 117)]
+Object's №: 2
 Coordinate: [77 x 153 from (19, -3)]
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [110 x 219 from (270, 39)]
+Object's №: 1
 Coordinate: [113 x 226 from (99, 117)]
+Object's №: 2
 Coordinate: [77 x 153 from (19, -3)]
Frame №	1123 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [105 x 211 from (272, 43)]
+Object's №: 1
 Coordinate: [110 x 220 from (102, 116)]
+Object's №: 2
 Coordinate: [77 x 154 from (19, -5)]
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [105 x 211 from (272, 43)]
+Object's №: 1
 Coordinate: [110 x 220 from (102, 116)]
+Object's №: 2
 Coordinate: [77 x 154 from (19, -5)]
Frame №	1124 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [121 x 241 from (96, 111)]
+Object's №: 1
 Coordinate: [106 x 213 from (270, 41)]
+Object's №: 2
 Coordinate: [74 x 147 from (23, 3)]
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [121 x 241 from (96, 111)]
+Object's №: 1
 Coordinate: [106 x 213 from (270, 41)]
+Object's №: 2
 Coordinate: [74 x 147 from (23, 3)]
Frame №	1125 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [121 x 241 from (96, 116)]
+Object's №: 1
 Coordinate: [100 x 202 from (274, 50)]
+Object's №: 2
 Coordinate: [76 x 152 from (25, 0)]
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [121 x 241 from (96, 116)]
+Object's №: 1
 Coordinate: [100 x 202 from (274, 50)]
+Object's №: 2
 Coordinate: [76 x 152 from (25, 0)]
Frame №	1126 ----------------------
Object's on frame in detect:	4
+Object's №: 0
 Coordinate: [117 x 234 from (97, 121)]
+Object's №: 1
 Coordinate: [100 x 201 from (272, 51)]
+Object's №: 2
 Coordinate: [74 x 147 from (32, 7)]
+Object's №: 3
 Coordinate: [68 x 137 from (125, 179)]
				-----rejected------
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [117 x 234 from (97, 121)]
+Object's №: 1
 Coordinate: [100 x 201 from (272, 51)]
+Object's №: 2
 Coordinate: [74 x 147 from (32, 7)]
Frame №	1127 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [117 x 234 from (97, 121)]
+Object's №: 1
 Coordinate: [105 x 210 from (271, 48)]
+Object's №: 2
 Coordinate: [77 x 154 from (31, 3)]
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [117 x 234 from (97, 121)]
+Object's №: 1
 Coordinate: [105 x 210 from (271, 48)]
+Object's №: 2
 Coordinate: [77 x 154 from (31, 3)]
Frame №	1128 ----------------------
Object's on frame in detect:	4
+Object's №: 0
 Coordinate: [117 x 233 from (98, 123)]
+Object's №: 1
 Coordinate: [108 x 216 from (269, 51)]
+Object's №: 2
 Coordinate: [100 x 200 from (485, 298)]
+Object's №: 3
 Coordinate: [75 x 150 from (31, 4)]
Object's on frame in detect_filter:	4
+Object's №: 0
 Coordinate: [117 x 233 from (98, 123)]
+Object's №: 1
 Coordinate: [108 x 216 from (269, 51)]
+Object's №: 2
 Coordinate: [100 x 200 from (485, 298)]
+Object's №: 3
 Coordinate: [75 x 150 from (31, 4)]
Frame №	1129 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [105 x 211 from (269, 53)]
+Object's №: 1
 Coordinate: [99 x 197 from (487, 300)]
+Object's №: 2
 Coordinate: [75 x 149 from (33, 11)]
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [105 x 211 from (269, 53)]
+Object's №: 1
 Coordinate: [99 x 197 from (487, 300)]
+Object's №: 2
 Coordinate: [75 x 149 from (33, 11)]
Frame №	1130 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [121 x 241 from (96, 126)]
+Object's №: 1
 Coordinate: [103 x 206 from (273, 57)]
+Object's №: 2
 Coordinate: [82 x 164 from (25, 7)]
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [121 x 241 from (96, 126)]
+Object's №: 1
 Coordinate: [103 x 206 from (273, 57)]
+Object's №: 2
 Coordinate: [82 x 164 from (25, 7)]
Frame №	1131 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [107 x 215 from (268, 56)]
+Object's №: 1
 Coordinate: [87 x 174 from (20, 6)]
+Object's №: 2
 Coordinate: [67 x 134 from (70, -8)]
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [107 x 215 from (268, 56)]
+Object's №: 1
 Coordinate: [87 x 174 from (20, 6)]
+Object's №: 2
 Coordinate: [67 x 134 from (70, -8)]
Frame №	1132 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [121 x 242 from (94, 129)]
+Object's №: 1
 Coordinate: [109 x 219 from (267, 59)]
+Object's №: 2
 Coordinate: [98 x 197 from (15, -2)]
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [121 x 242 from (94, 129)]
+Object's №: 1
 Coordinate: [109 x 219 from (267, 59)]
+Object's №: 2
 Coordinate: [98 x 197 from (15, -2)]
Frame №	1133 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [121 x 241 from (96, 136)]
+Object's №: 1
 Coordinate: [114 x 228 from (264, 62)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [121 x 241 from (96, 136)]
+Object's №: 1
 Coordinate: [114 x 228 from (264, 62)]
Frame №	1134 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [111 x 223 from (266, 64)]
+Object's №: 1
 Coordinate: [90 x 179 from (29, 27)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [111 x 223 from (266, 64)]
+Object's №: 1
 Coordinate: [90 x 179 from (29, 27)]
Frame №	1135 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [121 x 241 from (96, 141)]
+Object's №: 1
 Coordinate: [110 x 221 from (265, 68)]
+Object's №: 2
 Coordinate: [95 x 190 from (27, 19)]
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [121 x 241 from (96, 141)]
+Object's №: 1
 Coordinate: [110 x 221 from (265, 68)]
+Object's №: 2
 Coordinate: [95 x 190 from (27, 19)]
Frame №	1136 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [112 x 225 from (101, 153)]
+Object's №: 1
 Coordinate: [109 x 218 from (266, 72)]
+Object's №: 2
 Coordinate: [84 x 167 from (35, 39)]
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [112 x 225 from (101, 153)]
+Object's №: 1
 Coordinate: [109 x 218 from (266, 72)]
+Object's №: 2
 Coordinate: [84 x 167 from (35, 39)]
Frame №	1137 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [121 x 241 from (96, 151)]
+Object's №: 1
 Coordinate: [107 x 215 from (265, 75)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [121 x 241 from (96, 151)]
+Object's №: 1
 Coordinate: [107 x 215 from (265, 75)]
Frame №	1138 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [121 x 241 from (96, 151)]
+Object's №: 1
 Coordinate: [108 x 216 from (264, 74)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [121 x 241 from (96, 151)]
+Object's №: 1
 Coordinate: [108 x 216 from (264, 74)]
Frame №	1139 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [106 x 211 from (265, 78)]
+Object's №: 1
 Coordinate: [114 x 228 from (99, 162)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [106 x 211 from (265, 78)]
+Object's №: 1
 Coordinate: [114 x 228 from (99, 162)]
Frame №	1140 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [104 x 209 from (262, 82)]
+Object's №: 1
 Coordinate: [93 x 186 from (24, 26)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [104 x 209 from (262, 82)]
+Object's №: 1
 Coordinate: [93 x 186 from (24, 26)]
Frame №	1141 ----------------------
Object's on frame in detect:	4
+Object's №: 0
 Coordinate: [124 x 248 from (92, 162)]
+Object's №: 1
 Coordinate: [105 x 210 from (263, 82)]
+Object's №: 2
 Coordinate: [101 x 202 from (17, 12)]
+Object's №: 3
 Coordinate: [83 x 166 from (28, 35)]
				-----rejected------
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [124 x 248 from (92, 162)]
+Object's №: 1
 Coordinate: [105 x 210 from (263, 82)]
+Object's №: 2
 Coordinate: [101 x 202 from (17, 12)]
Frame №	1142 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [124 x 248 from (92, 162)]
+Object's №: 1
 Coordinate: [106 x 212 from (262, 82)]
+Object's №: 2
 Coordinate: [92 x 183 from (22, 25)]
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [124 x 248 from (92, 162)]
+Object's №: 1
 Coordinate: [106 x 212 from (262, 82)]
+Object's №: 2
 Coordinate: [92 x 183 from (22, 25)]
Frame №	1143 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [132 x 264 from (85, 149)]
+Object's №: 1
 Coordinate: [108 x 217 from (263, 84)]
+Object's №: 2
 Coordinate: [94 x 189 from (19, 27)]
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [132 x 264 from (85, 149)]
+Object's №: 1
 Coordinate: [108 x 217 from (263, 84)]
+Object's №: 2
 Coordinate: [94 x 189 from (19, 27)]
Frame №	1144 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [115 x 231 from (96, 169)]
+Object's №: 1
 Coordinate: [105 x 211 from (264, 90)]
+Object's №: 2
 Coordinate: [100 x 200 from (14, 19)]
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [115 x 231 from (96, 169)]
+Object's №: 1
 Coordinate: [105 x 211 from (264, 90)]
+Object's №: 2
 Coordinate: [100 x 200 from (14, 19)]
Frame №	1145 ----------------------
Object's on frame in detect:	4
+Object's №: 0
 Coordinate: [118 x 237 from (94, 172)]
+Object's №: 1
 Coordinate: [105 x 209 from (64, 8)]
+Object's №: 2
 Coordinate: [106 x 213 from (263, 92)]
+Object's №: 3
 Coordinate: [96 x 192 from (17, 26)]
Object's on frame in detect_filter:	4
+Object's №: 0
 Coordinate: [118 x 237 from (94, 172)]
+Object's №: 1
 Coordinate: [105 x 209 from (64, 8)]
+Object's №: 2
 Coordinate: [106 x 213 from (263, 92)]
+Object's №: 3
 Coordinate: [96 x 192 from (17, 26)]
Frame №	1146 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [127 x 254 from (88, 165)]
+Object's №: 1
 Coordinate: [118 x 236 from (257, 87)]
+Object's №: 2
 Coordinate: [89 x 178 from (20, 31)]
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [127 x 254 from (88, 165)]
+Object's №: 1
 Coordinate: [118 x 236 from (257, 87)]
+Object's №: 2
 Coordinate: [89 x 178 from (20, 31)]
Frame №	1147 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [131 x 261 from (86, 161)]
+Object's №: 1
 Coordinate: [114 x 229 from (258, 95)]
+Object's №: 2
 Coordinate: [90 x 181 from (20, 33)]
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [131 x 261 from (86, 161)]
+Object's №: 1
 Coordinate: [114 x 229 from (258, 95)]
+Object's №: 2
 Coordinate: [90 x 181 from (20, 33)]
Frame №	1148 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [117 x 234 from (257, 92)]
+Object's №: 1
 Coordinate: [117 x 233 from (94, 181)]
+Object's №: 2
 Coordinate: [99 x 197 from (20, 38)]
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [117 x 234 from (257, 92)]
+Object's №: 1
 Coordinate: [117 x 233 from (94, 181)]
+Object's №: 2
 Coordinate: [99 x 197 from (20, 38)]
Frame №	1149 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [119 x 238 from (255, 96)]
+Object's №: 1
 Coordinate: [120 x 240 from (91, 180)]
+Object's №: 2
 Coordinate: [103 x 206 from (19, 36)]
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [119 x 238 from (255, 96)]
+Object's №: 1
 Coordinate: [120 x 240 from (91, 180)]
+Object's №: 2
 Coordinate: [103 x 206 from (19, 36)]
Frame №	1150 ----------------------
Object's on frame in detect:	4
+Object's №: 0
 Coordinate: [212 x 424 from (88, 37)]
+Object's №: 1
 Coordinate: [116 x 232 from (255, 102)]
+Object's №: 2
 Coordinate: [124 x 248 from (87, 181)]
+Object's №: 3
 Coordinate: [102 x 204 from (17, 37)]
Object's on frame in detect_filter:	4
+Object's №: 0
 Coordinate: [212 x 424 from (88, 37)]
+Object's №: 1
 Coordinate: [116 x 232 from (255, 102)]
+Object's №: 2
 Coordinate: [124 x 248 from (87, 181)]
+Object's №: 3
 Coordinate: [102 x 204 from (17, 37)]
Frame №	1151 ----------------------
Object's on frame in detect:	4
+Object's №: 0
 Coordinate: [207 x 414 from (101, 45)]
+Object's №: 1
 Coordinate: [119 x 238 from (90, 188)]
+Object's №: 2
 Coordinate: [103 x 205 from (18, 40)]
+Object's №: 3
 Coordinate: [115 x 229 from (256, 105)]
Object's on frame in detect_filter:	4
+Object's №: 0
 Coordinate: [207 x 414 from (101, 45)]
+Object's №: 1
 Coordinate: [119 x 238 from (90, 188)]
+Object's №: 2
 Coordinate: [103 x 205 from (18, 40)]
+Object's №: 3
 Coordinate: [115 x 229 from (256, 105)]
Frame №	1152 ----------------------
Object's on frame in detect:	4
+Object's №: 0
 Coordinate: [212 x 424 from (92, 39)]
+Object's №: 1
 Coordinate: [123 x 246 from (87, 187)]
+Object's №: 2
 Coordinate: [104 x 209 from (17, 40)]
+Object's №: 3
 Coordinate: [114 x 227 from (256, 107)]
Object's on frame in detect_filter:	4
+Object's №: 0
 Coordinate: [212 x 424 from (92, 39)]
+Object's №: 1
 Coordinate: [123 x 246 from (87, 187)]
+Object's №: 2
 Coordinate: [104 x 209 from (17, 40)]
+Object's №: 3
 Coordinate: [114 x 227 from (256, 107)]
Frame №	1153 ----------------------
Object's on frame in detect:	4
+Object's №: 0
 Coordinate: [212 x 424 from (92, 39)]
+Object's №: 1
 Coordinate: [112 x 224 from (257, 111)]
+Object's №: 2
 Coordinate: [119 x 238 from (90, 195)]
+Object's №: 3
 Coordinate: [103 x 205 from (17, 42)]
Object's on frame in detect_filter:	4
+Object's №: 0
 Coordinate: [212 x 424 from (92, 39)]
+Object's №: 1
 Coordinate: [112 x 224 from (257, 111)]
+Object's №: 2
 Coordinate: [119 x 238 from (90, 195)]
+Object's №: 3
 Coordinate: [103 x 205 from (17, 42)]
Frame №	1154 ----------------------
Object's on frame in detect:	5
+Object's №: 0
 Coordinate: [112 x 225 from (257, 113)]
+Object's №: 1
 Coordinate: [118 x 236 from (90, 202)]
+Object's №: 2
 Coordinate: [85 x 170 from (479, 267)]
+Object's №: 3
 Coordinate: [91 x 181 from (74, 33)]
+Object's №: 4
 Coordinate: [103 x 205 from (17, 42)]
Object's on frame in detect_filter:	5
+Object's №: 0
 Coordinate: [112 x 225 from (257, 113)]
+Object's №: 1
 Coordinate: [118 x 236 from (90, 202)]
+Object's №: 2
 Coordinate: [85 x 170 from (479, 267)]
+Object's №: 3
 Coordinate: [91 x 181 from (74, 33)]
+Object's №: 4
 Coordinate: [103 x 205 from (17, 42)]
Frame №	1155 ----------------------
Object's on frame in detect:	4
+Object's №: 0
 Coordinate: [110 x 220 from (95, 213)]
+Object's №: 1
 Coordinate: [110 x 219 from (258, 117)]
+Object's №: 2
 Coordinate: [86 x 172 from (478, 264)]
+Object's №: 3
 Coordinate: [103 x 205 from (17, 42)]
Object's on frame in detect_filter:	4
+Object's №: 0
 Coordinate: [110 x 220 from (95, 213)]
+Object's №: 1
 Coordinate: [110 x 219 from (258, 117)]
+Object's №: 2
 Coordinate: [86 x 172 from (478, 264)]
+Object's №: 3
 Coordinate: [103 x 205 from (17, 42)]
Frame №	1156 ----------------------
Object's on frame in detect:	4
+Object's №: 0
 Coordinate: [102 x 204 from (98, 225)]
+Object's №: 1
 Coordinate: [112 x 224 from (254, 119)]
+Object's №: 2
 Coordinate: [101 x 202 from (21, 46)]
+Object's №: 3
 Coordinate: [86 x 172 from (478, 264)]
Object's on frame in detect_filter:	4
+Object's №: 0
 Coordinate: [102 x 204 from (98, 225)]
+Object's №: 1
 Coordinate: [112 x 224 from (254, 119)]
+Object's №: 2
 Coordinate: [101 x 202 from (21, 46)]
+Object's №: 3
 Coordinate: [86 x 172 from (478, 264)]
Frame №	1157 ----------------------
Object's on frame in detect:	4
+Object's №: 0
 Coordinate: [99 x 199 from (100, 226)]
+Object's №: 1
 Coordinate: [107 x 213 from (256, 125)]
+Object's №: 2
 Coordinate: [97 x 194 from (22, 56)]
+Object's №: 3
 Coordinate: [84 x 168 from (478, 268)]
