Analyzed file:	F:\Learning\Ьрушёђ№\Video for disser\mega3.mp4
 Coordinate: [108 x 216 from (69, 73)]
+Object's Й: 1
 Coordinate: [99 x 197 from (191, 284)]
+Object's Й: 2
 Coordinate: [82 x 163 from (434, 115)]
+Object's Й: 3
 Coordinate: [93 x 187 from (511, 4)]
+Object's Й: 4
 Coordinate: [91 x 182 from (111, 295)]
Frame Й	346 ----------------------
Object's on frame in myPersons:	5
+Object's Й: 0
 Coordinate: [108 x 216 from (67, 75)]
+Object's Й: 1
 Coordinate: [99 x 197 from (191, 282)]
+Object's Й: 2
 Coordinate: [82 x 163 from (434, 115)]
+Object's Й: 3
 Coordinate: [92 x 185 from (510, 3)]
+Object's Й: 4
 Coordinate: [103 x 206 from (106, 272)]
Frame Й	347 ----------------------
Object's on frame in myPersons:	6
+Object's Й: 0
 Coordinate: [108 x 216 from (65, 77)]
+Object's Й: 1
 Coordinate: [99 x 197 from (191, 280)]
+Object's Й: 2
 Coordinate: [82 x 163 from (434, 115)]
+Object's Й: 3
 Coordinate: [92 x 183 from (509, 2)]
+Object's Й: 4
 Coordinate: [98 x 196 from (110, 274)]
Frame Й	348 ----------------------
Object's on frame in myPersons:	5
+Object's Й: 0
 Coordinate: [108 x 216 from (63, 79)]
+Object's Й: 1
 Coordinate: [99 x 197 from (191, 278)]
+Object's Й: 2
 Coordinate: [82 x 163 from (434, 115)]
+Object's Й: 3
 Coordinate: [92 x 183 from (508, 1)]
+Object's Й: 4
 Coordinate: [101 x 203 from (109, 264)]
Frame Й	349 ----------------------
Object's on frame in myPersons:	6
+Object's Й: 0
 Coordinate: [108 x 216 from (61, 81)]
+Object's Й: 1
 Coordinate: [99 x 197 from (191, 276)]
+Object's Й: 2
 Coordinate: [82 x 163 from (434, 115)]
+Object's Й: 3
 Coordinate: [92 x 183 from (507, 0)]
+Object's Й: 4
 Coordinate: [105 x 210 from (107, 254)]
Frame Й	350 ----------------------
Object's on frame in myPersons:	6
+Object's Й: 0
 Coordinate: [108 x 216 from (59, 83)]
+Object's Й: 1
 Coordinate: [99 x 197 from (191, 274)]
+Object's Й: 2
 Coordinate: [82 x 163 from (434, 115)]
+Object's Й: 3
 Coordinate: [92 x 183 from (506, -1)]
+Object's Й: 4
 Coordinate: [98 x 197 from (113, 258)]
Frame Й	351 ----------------------
Object's on frame in myPersons:	5
+Object's Й: 0
 Coordinate: [108 x 216 from (57, 85)]
+Object's Й: 1
 Coordinate: [99 x 197 from (191, 272)]
+Object's Й: 2
 Coordinate: [82 x 163 from (434, 115)]
+Object's Й: 3
 Coordinate: [88 x 176 from (510, 0)]
+Object's Й: 4
 Coordinate: [93 x 185 from (118, 260)]
Frame Й	352 ----------------------
Object's on frame in myPersons:	6
+Object's Й: 0
 Coordinate: [108 x 216 from (55, 87)]
+Object's Й: 1
 Coordinate: [99 x 197 from (191, 270)]
+Object's Й: 2
 Coordinate: [82 x 163 from (434, 115)]
+Object's Й: 3
 Coordinate: [88 x 176 from (509, -1)]
+Object's Й: 4
 Coordinate: [92 x 183 from (120, 258)]
Frame Й	353 ----------------------
Object's on frame in myPersons:	6
+Object's Й: 0
 Coordinate: [108 x 216 from (53, 89)]
+Object's Й: 1
 Coordinate: [99 x 197 from (191, 268)]
+Object's Й: 2
 Coordinate: [82 x 163 from (434, 115)]
+Object's Й: 3
 Coordinate: [88 x 176 from (508, -2)]
+Object's Й: 4
 Coordinate: [96 x 192 from (116, 249)]
Frame Й	354 ----------------------
Object's on frame in myPersons:	6
+Object's Й: 0
 Coordinate: [108 x 216 from (51, 91)]
+Object's Й: 1
 Coordinate: [99 x 197 from (191, 266)]
+Object's Й: 2
 Coordinate: [82 x 163 from (434, 115)]
+Object's Й: 3
 Coordinate: [88 x 176 from (507, -3)]
+Object's Й: 4
 Coordinate: [98 x 198 from (116, 243)]
+Object's Й: 5
 Coordinate: [73 x 146 from (63, 175)]
Frame Й	355 ----------------------
Object's on frame in myPersons:	6
+Object's Й: 0
 Coordinate: [108 x 216 from (49, 93)]
+Object's Й: 1
 Coordinate: [99 x 197 from (191, 264)]
+Object's Й: 2
 Coordinate: [82 x 163 from (434, 115)]
+Object's Й: 3
 Coordinate: [83 x 166 from (511, 0)]
+Object's Й: 4
 Coordinate: [98 x 198 from (116, 239)]
+Object's Й: 5
 Coordinate: [73 x 146 from (61, 176)]
Frame Й	356 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [108 x 216 from (47, 95)]
+Object's Й: 1
 Coordinate: [83 x 166 from (510, -2)]
+Object's Й: 2
 Coordinate: [98 x 198 from (116, 235)]
+Object's Й: 3
 Coordinate: [71 x 143 from (64, 185)]
Frame Й	357 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [83 x 166 from (509, -4)]
+Object's Й: 1
 Coordinate: [98 x 198 from (116, 231)]
+Object's Й: 2
 Coordinate: [71 x 143 from (62, 186)]
Frame Й	358 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [83 x 166 from (508, -6)]
+Object's Й: 1
 Coordinate: [98 x 198 from (116, 227)]
+Object's Й: 2
 Coordinate: [71 x 143 from (60, 187)]
Frame Й	359 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [83 x 166 from (507, -8)]
+Object's Й: 1
 Coordinate: [98 x 198 from (116, 223)]
+Object's Й: 2
 Coordinate: [81 x 161 from (57, 187)]
Frame Й	360 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [83 x 166 from (506, -10)]
+Object's Й: 1
 Coordinate: [98 x 198 from (116, 219)]
+Object's Й: 2
 Coordinate: [81 x 161 from (55, 189)]
Frame Й	361 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [83 x 166 from (505, -12)]
+Object's Й: 1
 Coordinate: [98 x 198 from (116, 215)]
+Object's Й: 2
 Coordinate: [81 x 161 from (53, 191)]
+Object's Й: 3
 Coordinate: [102 x 204 from (496, 107)]
Frame Й	362 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [83 x 166 from (504, -14)]
+Object's Й: 1
 Coordinate: [98 x 198 from (116, 211)]
+Object's Й: 2
 Coordinate: [81 x 161 from (51, 193)]
+Object's Й: 3
 Coordinate: [101 x 202 from (498, 108)]
Frame Й	363 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [83 x 166 from (503, -16)]
+Object's Й: 1
 Coordinate: [98 x 198 from (116, 207)]
+Object's Й: 2
 Coordinate: [81 x 161 from (49, 195)]
+Object's Й: 3
 Coordinate: [94 x 188 from (505, 120)]
Frame Й	364 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [83 x 166 from (502, -18)]
+Object's Й: 1
 Coordinate: [98 x 198 from (116, 203)]
+Object's Й: 2
 Coordinate: [81 x 161 from (47, 197)]
+Object's Й: 3
 Coordinate: [109 x 219 from (506, 95)]
Frame Й	365 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [83 x 166 from (501, -20)]
+Object's Й: 1
 Coordinate: [98 x 198 from (116, 199)]
+Object's Й: 2
 Coordinate: [81 x 161 from (45, 199)]
+Object's Й: 3
 Coordinate: [109 x 219 from (507, 98)]
Frame Й	366 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [83 x 166 from (500, -22)]
+Object's Й: 1
 Coordinate: [98 x 198 from (116, 195)]
+Object's Й: 2
 Coordinate: [81 x 161 from (43, 201)]
+Object's Й: 3
 Coordinate: [109 x 219 from (508, 101)]
Frame Й	367 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [83 x 166 from (499, -24)]
+Object's Й: 1
 Coordinate: [81 x 161 from (41, 203)]
+Object's Й: 2
 Coordinate: [109 x 219 from (509, 104)]
Frame Й	368 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [81 x 161 from (39, 205)]
+Object's Й: 1
 Coordinate: [109 x 219 from (510, 107)]
Frame Й	369 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [81 x 161 from (37, 207)]
+Object's Й: 1
 Coordinate: [109 x 219 from (511, 110)]
Frame Й	370 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [81 x 161 from (35, 209)]
+Object's Й: 1
 Coordinate: [109 x 219 from (512, 113)]
Frame Й	371 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [81 x 161 from (33, 211)]
+Object's Й: 1
 Coordinate: [109 x 219 from (513, 116)]
Frame Й	372 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [109 x 219 from (514, 119)]
Frame Й	373 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [109 x 219 from (515, 122)]
Frame Й	374 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [109 x 219 from (516, 125)]
Frame Й	375 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [109 x 219 from (517, 128)]
Frame Й	376 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [109 x 219 from (518, 131)]
Frame Й	377 ----------------------
Object's on frame in myPersons:	0
Frame Й	378 ----------------------
Object's on frame in myPersons:	0
Frame Й	379 ----------------------
Object's on frame in myPersons:	1
Frame Й	380 ----------------------
Object's on frame in myPersons:	2
Frame Й	381 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [104 x 209 from (538, 139)]
Frame Й	382 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [104 x 209 from (539, 142)]
Frame Й	383 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [104 x 209 from (540, 145)]
Frame Й	384 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [104 x 209 from (541, 148)]
Frame Й	385 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [104 x 209 from (542, 151)]
Frame Й	386 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [104 x 209 from (543, 154)]
Frame Й	387 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [104 x 209 from (544, 157)]
Frame Й	388 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [104 x 209 from (545, 160)]
+Object's Й: 1
 Coordinate: [110 x 221 from (-9, 242)]
Frame Й	389 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [109 x 218 from (543, 165)]
+Object's Й: 1
 Coordinate: [105 x 209 from (-5, 250)]
Frame Й	390 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [110 x 219 from (544, 165)]
+Object's Й: 1
 Coordinate: [105 x 210 from (-7, 255)]
Frame Й	391 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [106 x 212 from (547, 171)]
+Object's Й: 1
 Coordinate: [104 x 207 from (-7, 257)]
Frame Й	392 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [102 x 205 from (550, 182)]
+Object's Й: 1
 Coordinate: [102 x 204 from (-7, 259)]
Frame Й	393 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [106 x 212 from (546, 181)]
+Object's Й: 1
 Coordinate: [101 x 202 from (-8, 264)]
Frame Й	394 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [96 x 192 from (556, 193)]
+Object's Й: 1
 Coordinate: [101 x 202 from (-9, 266)]
Frame Й	395 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [102 x 206 from (547, 185)]
+Object's Й: 1
 Coordinate: [105 x 211 from (-12, 269)]
Frame Й	396 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [105 x 211 from (544, 181)]
+Object's Й: 1
 Coordinate: [113 x 226 from (-22, 272)]
Frame Й	397 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [104 x 209 from (547, 182)]
+Object's Й: 1
 Coordinate: [113 x 226 from (-23, 274)]
Frame Й	398 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [104 x 209 from (547, 182)]
+Object's Й: 1
 Coordinate: [113 x 226 from (-24, 276)]
Frame Й	399 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [103 x 205 from (550, 183)]
+Object's Й: 1
 Coordinate: [113 x 226 from (-25, 278)]
Frame Й	400 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [103 x 205 from (550, 185)]
+Object's Й: 1
 Coordinate: [113 x 226 from (-26, 280)]
Frame Й	401 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [103 x 205 from (550, 187)]
+Object's Й: 1
 Coordinate: [113 x 226 from (-27, 282)]
Frame Й	402 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [103 x 205 from (550, 189)]
+Object's Й: 1
 Coordinate: [113 x 226 from (-28, 284)]
Frame Й	403 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [103 x 205 from (550, 191)]
+Object's Й: 1
 Coordinate: [113 x 226 from (-29, 286)]
+Object's Й: 2
 Coordinate: [69 x 138 from (159, 133)]
Frame Й	404 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [103 x 205 from (550, 193)]
+Object's Й: 1
 Coordinate: [113 x 226 from (-30, 288)]
+Object's Й: 2
 Coordinate: [73 x 146 from (157, 130)]
Frame Й	405 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [103 x 205 from (550, 195)]
+Object's Й: 1
 Coordinate: [113 x 226 from (-31, 290)]
+Object's Й: 2
 Coordinate: [73 x 146 from (157, 130)]
Frame Й	406 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [103 x 205 from (550, 197)]
+Object's Й: 1
 Coordinate: [113 x 226 from (-32, 292)]
+Object's Й: 2
 Coordinate: [73 x 146 from (157, 130)]
Frame Й	407 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [103 x 205 from (550, 199)]
+Object's Й: 1
 Coordinate: [113 x 226 from (-33, 294)]
+Object's Й: 2
 Coordinate: [73 x 146 from (157, 130)]
Frame Й	408 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [103 x 205 from (550, 201)]
+Object's Й: 1
 Coordinate: [113 x 226 from (-34, 296)]
+Object's Й: 2
 Coordinate: [73 x 146 from (157, 130)]
Frame Й	409 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [103 x 205 from (550, 203)]
+Object's Й: 1
 Coordinate: [67 x 134 from (160, 118)]
Frame Й	410 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [103 x 205 from (550, 205)]
+Object's Й: 1
 Coordinate: [71 x 141 from (159, 115)]
Frame Й	411 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [103 x 205 from (550, 207)]
+Object's Й: 1
 Coordinate: [71 x 141 from (159, 113)]
Frame Й	412 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [67 x 134 from (160, 109)]
Frame Й	413 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [67 x 134 from (160, 109)]
+Object's Й: 1
 Coordinate: [100 x 201 from (68, 220)]
Frame Й	414 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [67 x 134 from (160, 106)]
+Object's Й: 1
 Coordinate: [108 x 216 from (65, 210)]
Frame Й	415 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [67 x 134 from (160, 103)]
+Object's Й: 1
 Coordinate: [115 x 229 from (62, 201)]
Frame Й	416 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [67 x 134 from (160, 100)]
+Object's Й: 1
 Coordinate: [108 x 217 from (67, 209)]
Frame Й	417 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [67 x 134 from (160, 97)]
+Object's Й: 1
 Coordinate: [119 x 237 from (62, 191)]
Frame Й	418 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [67 x 134 from (160, 94)]
+Object's Й: 1
 Coordinate: [127 x 255 from (58, 178)]
Frame Й	419 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [67 x 134 from (160, 91)]
+Object's Й: 1
 Coordinate: [127 x 253 from (59, 179)]
Frame Й	420 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [67 x 134 from (160, 88)]
+Object's Й: 1
 Coordinate: [124 x 249 from (62, 176)]
Frame Й	421 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [67 x 134 from (160, 85)]
+Object's Й: 1
 Coordinate: [131 x 262 from (59, 165)]
Frame Й	422 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [67 x 134 from (160, 82)]
+Object's Й: 1
 Coordinate: [137 x 273 from (57, 156)]
Frame Й	423 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [67 x 134 from (160, 79)]
+Object's Й: 1
 Coordinate: [135 x 269 from (58, 157)]
Frame Й	424 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [67 x 134 from (160, 76)]
+Object's Й: 1
 Coordinate: [139 x 277 from (56, 149)]
Frame Й	425 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [67 x 134 from (160, 73)]
+Object's Й: 1
 Coordinate: [117 x 233 from (67, 166)]
Frame Й	426 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [126 x 252 from (62, 157)]
Frame Й	427 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [126 x 251 from (64, 158)]
Frame Й	428 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [117 x 234 from (68, 161)]
Frame Й	429 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [115 x 230 from (70, 161)]
Frame Й	430 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [117 x 234 from (66, 157)]
Frame Й	431 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [120 x 239 from (66, 149)]
Frame Й	432 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [123 x 246 from (64, 145)]
+Object's Й: 1
 Coordinate: [111 x 221 from (219, 263)]
Frame Й	433 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [127 x 253 from (64, 142)]
+Object's Й: 1
 Coordinate: [113 x 226 from (220, 252)]
Frame Й	434 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [123 x 246 from (65, 142)]
+Object's Й: 1
 Coordinate: [112 x 225 from (216, 251)]
Frame Й	435 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [118 x 235 from (68, 147)]
+Object's Й: 1
 Coordinate: [119 x 238 from (219, 242)]
Frame Й	436 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [122 x 243 from (65, 138)]
+Object's Й: 1
 Coordinate: [120 x 240 from (220, 241)]
Frame Й	437 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [122 x 243 from (65, 137)]
+Object's Й: 1
 Coordinate: [120 x 239 from (221, 238)]
Frame Й	438 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [122 x 244 from (67, 133)]
+Object's Й: 1
 Coordinate: [130 x 260 from (218, 218)]
Frame Й	439 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [118 x 236 from (66, 135)]
+Object's Й: 1
 Coordinate: [124 x 248 from (224, 224)]
Frame Й	440 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [120 x 240 from (66, 131)]
+Object's Й: 1
 Coordinate: [121 x 241 from (226, 226)]
Frame Й	441 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [122 x 244 from (65, 127)]
+Object's Й: 1
 Coordinate: [124 x 248 from (224, 208)]
Frame Й	442 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [108 x 216 from (74, 137)]
+Object's Й: 1
 Coordinate: [106 x 211 from (237, 220)]
Frame Й	443 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [100 x 199 from (81, 141)]
+Object's Й: 1
 Coordinate: [107 x 213 from (241, 210)]
Frame Й	444 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [107 x 213 from (75, 134)]
+Object's Й: 1
 Coordinate: [103 x 206 from (244, 211)]
Frame Й	445 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [108 x 216 from (76, 130)]
+Object's Й: 1
 Coordinate: [107 x 214 from (244, 203)]
Frame Й	446 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [100 x 200 from (83, 138)]
+Object's Й: 1
 Coordinate: [110 x 220 from (245, 196)]
Frame Й	447 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [115 x 230 from (74, 119)]
+Object's Й: 1
 Coordinate: [107 x 214 from (247, 195)]
Frame Й	448 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [113 x 225 from (75, 119)]
+Object's Й: 1
 Coordinate: [112 x 225 from (244, 186)]
Frame Й	449 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [103 x 206 from (85, 127)]
+Object's Й: 1
 Coordinate: [122 x 243 from (244, 179)]
Frame Й	450 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [102 x 203 from (85, 128)]
+Object's Й: 1
 Coordinate: [117 x 234 from (246, 178)]
Frame Й	451 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [104 x 208 from (83, 125)]
+Object's Й: 1
 Coordinate: [113 x 226 from (248, 176)]
Frame Й	452 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [108 x 215 from (83, 119)]
+Object's Й: 1
 Coordinate: [121 x 242 from (248, 165)]
Frame Й	453 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [106 x 213 from (84, 117)]
+Object's Й: 1
 Coordinate: [103 x 206 from (256, 174)]
Frame Й	454 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [108 x 217 from (81, 110)]
+Object's Й: 1
 Coordinate: [98 x 196 from (259, 169)]
Frame Й	455 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [97 x 194 from (89, 117)]
+Object's Й: 1
 Coordinate: [99 x 198 from (261, 165)]
Frame Й	456 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [98 x 197 from (88, 112)]
+Object's Й: 1
 Coordinate: [103 x 207 from (257, 156)]
Frame Й	457 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [94 x 189 from (91, 114)]
+Object's Й: 1
 Coordinate: [112 x 223 from (254, 147)]
Frame Й	458 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [91 x 182 from (93, 112)]
+Object's Й: 1
 Coordinate: [111 x 222 from (255, 145)]
Frame Й	459 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [93 x 187 from (92, 108)]
+Object's Й: 1
 Coordinate: [115 x 230 from (254, 140)]
Frame Й	460 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [90 x 181 from (93, 108)]
+Object's Й: 1
 Coordinate: [115 x 230 from (258, 136)]
Frame Й	461 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [95 x 190 from (92, 104)]
+Object's Й: 1
 Coordinate: [118 x 236 from (257, 132)]
Frame Й	462 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [96 x 191 from (93, 103)]
+Object's Й: 1
 Coordinate: [115 x 230 from (258, 129)]
Frame Й	463 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [98 x 196 from (92, 100)]
+Object's Й: 1
 Coordinate: [115 x 230 from (259, 124)]
Frame Й	464 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [93 x 187 from (95, 101)]
+Object's Й: 1
 Coordinate: [115 x 230 from (260, 119)]
Frame Й	465 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [93 x 187 from (95, 101)]
+Object's Й: 1
 Coordinate: [108 x 217 from (266, 121)]
Frame Й	466 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [94 x 187 from (96, 101)]
+Object's Й: 1
 Coordinate: [103 x 206 from (271, 118)]
Frame Й	467 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [95 x 190 from (94, 99)]
+Object's Й: 1
 Coordinate: [105 x 210 from (270, 113)]
Frame Й	468 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [97 x 194 from (94, 91)]
+Object's Й: 1
 Coordinate: [102 x 205 from (275, 110)]
Frame Й	469 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [97 x 194 from (94, 90)]
+Object's Й: 1
 Coordinate: [98 x 195 from (278, 111)]
Frame Й	470 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [102 x 204 from (92, 86)]
+Object's Й: 1
 Coordinate: [94 x 188 from (281, 111)]
Frame Й	471 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [102 x 204 from (92, 83)]
+Object's Й: 1
 Coordinate: [98 x 195 from (278, 106)]
Frame Й	472 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [102 x 204 from (92, 80)]
+Object's Й: 1
 Coordinate: [99 x 197 from (280, 103)]
Frame Й	473 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [102 x 204 from (92, 77)]
+Object's Й: 1
 Coordinate: [104 x 208 from (278, 96)]
Frame Й	474 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [102 x 204 from (92, 74)]
+Object's Й: 1
 Coordinate: [103 x 206 from (276, 93)]
Frame Й	475 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [102 x 204 from (92, 71)]
+Object's Й: 1
 Coordinate: [98 x 196 from (279, 93)]
Frame Й	476 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [78 x 156 from (108, 90)]
+Object's Й: 1
 Coordinate: [93 x 186 from (284, 92)]
Frame Й	477 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [87 x 174 from (102, 81)]
+Object's Й: 1
 Coordinate: [96 x 192 from (284, 84)]
Frame Й	478 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [89 x 178 from (101, 76)]
+Object's Й: 1
 Coordinate: [90 x 179 from (288, 85)]
Frame Й	479 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [89 x 178 from (100, 75)]
+Object's Й: 1
 Coordinate: [94 x 189 from (286, 78)]
Frame Й	480 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [92 x 185 from (98, 71)]
