Analyzed file:	D:\пешики\00022.MTS
Frame №	274 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [98 x 197 from (548, 164)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [98 x 197 from (548, 164)]
Frame №	275 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	276 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	277 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [89 x 177 from (549, 162)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [89 x 177 from (549, 162)]
Frame №	278 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [97 x 194 from (541, 152)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [97 x 194 from (541, 152)]
Frame №	279 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [101 x 202 from (541, 147)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [101 x 202 from (541, 147)]
Frame №	280 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [102 x 204 from (540, 146)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [102 x 204 from (540, 146)]
Frame №	281 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [100 x 201 from (539, 144)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [100 x 201 from (539, 144)]
Frame №	282 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [104 x 209 from (535, 135)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [104 x 209 from (535, 135)]
Frame №	283 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [107 x 213 from (534, 129)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [107 x 213 from (534, 129)]
Frame №	284 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [114 x 228 from (518, 110)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [114 x 228 from (518, 110)]
Frame №	285 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [122 x 243 from (514, 91)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [122 x 243 from (514, 91)]
Frame №	286 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [113 x 226 from (517, 102)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [113 x 226 from (517, 102)]
Frame №	287 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [105 x 210 from (520, 113)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [105 x 210 from (520, 113)]
Frame №	288 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [104 x 208 from (521, 110)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [104 x 208 from (521, 110)]
Frame №	289 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [92 x 184 from (526, 123)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [92 x 184 from (526, 123)]
Frame №	290 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	291 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	292 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [95 x 189 from (520, 118)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [95 x 189 from (520, 118)]
Frame №	293 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	294 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	295 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	296 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	297 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	298 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	299 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [95 x 189 from (512, 106)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [95 x 189 from (512, 106)]
Frame №	300 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [93 x 187 from (511, 108)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [93 x 187 from (511, 108)]
Frame №	301 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	302 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [95 x 189 from (425, -20)]
+Object's №: 1
 Coordinate: [84 x 168 from (155, -17)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [95 x 189 from (425, -20)]
+Object's №: 1
 Coordinate: [84 x 168 from (155, -17)]
Frame №	303 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [83 x 167 from (151, -15)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [83 x 167 from (151, -15)]
Frame №	304 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [96 x 192 from (144, -24)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [96 x 192 from (144, -24)]
Frame №	305 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [99 x 199 from (141, -25)]
+Object's №: 1
 Coordinate: [95 x 189 from (425, -12)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [99 x 199 from (141, -25)]
+Object's №: 1
 Coordinate: [95 x 189 from (425, -12)]
Frame №	306 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [100 x 201 from (424, -12)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [100 x 201 from (424, -12)]
Frame №	307 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [108 x 216 from (134, -23)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [108 x 216 from (134, -23)]
Frame №	308 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [103 x 206 from (134, -16)]
+Object's №: 1
 Coordinate: [97 x 193 from (426, -7)]
+Object's №: 2
 Coordinate: [100 x 201 from (505, 72)]
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [103 x 206 from (134, -16)]
+Object's №: 1
 Coordinate: [97 x 193 from (426, -7)]
+Object's №: 2
 Coordinate: [100 x 201 from (505, 72)]
Frame №	309 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [100 x 201 from (138, -12)]
+Object's №: 1
 Coordinate: [99 x 199 from (504, 74)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [100 x 201 from (138, -12)]
+Object's №: 1
 Coordinate: [99 x 199 from (504, 74)]
Frame №	310 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [102 x 205 from (138, -10)]
+Object's №: 1
 Coordinate: [94 x 187 from (433, -1)]
+Object's №: 2
 Coordinate: [99 x 199 from (504, 74)]
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [102 x 205 from (138, -10)]
+Object's №: 1
 Coordinate: [94 x 187 from (433, -1)]
+Object's №: 2
 Coordinate: [99 x 199 from (504, 74)]
Frame №	311 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [98 x 197 from (138, -6)]
+Object's №: 1
 Coordinate: [95 x 189 from (432, -3)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [98 x 197 from (138, -6)]
+Object's №: 1
 Coordinate: [95 x 189 from (432, -3)]
Frame №	312 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [110 x 220 from (495, 53)]
+Object's №: 1
 Coordinate: [97 x 194 from (134, -5)]
+Object's №: 2
 Coordinate: [93 x 186 from (434, 0)]
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [110 x 220 from (495, 53)]
+Object's №: 1
 Coordinate: [97 x 194 from (134, -5)]
+Object's №: 2
 Coordinate: [93 x 186 from (434, 0)]
Frame №	313 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [104 x 208 from (495, 59)]
+Object's №: 1
 Coordinate: [99 x 198 from (133, -6)]
+Object's №: 2
 Coordinate: [86 x 172 from (450, 129)]
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [104 x 208 from (495, 59)]
+Object's №: 1
 Coordinate: [99 x 198 from (133, -6)]
+Object's №: 2
 Coordinate: [86 x 172 from (450, 129)]
Frame №	314 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [105 x 209 from (494, 57)]
+Object's №: 1
 Coordinate: [99 x 197 from (133, -4)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [105 x 209 from (494, 57)]
+Object's №: 1
 Coordinate: [99 x 197 from (133, -4)]
Frame №	315 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [106 x 211 from (493, 54)]
+Object's №: 1
 Coordinate: [98 x 197 from (130, -3)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [106 x 211 from (493, 54)]
+Object's №: 1
 Coordinate: [98 x 197 from (130, -3)]
Frame №	316 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [105 x 209 from (495, 51)]
+Object's №: 1
 Coordinate: [100 x 200 from (128, -2)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [105 x 209 from (495, 51)]
+Object's №: 1
 Coordinate: [100 x 200 from (128, -2)]
Frame №	317 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [105 x 210 from (495, 45)]
+Object's №: 1
 Coordinate: [98 x 195 from (127, 3)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [105 x 210 from (495, 45)]
+Object's №: 1
 Coordinate: [98 x 195 from (127, 3)]
Frame №	318 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [107 x 214 from (120, 2)]
+Object's №: 1
 Coordinate: [100 x 200 from (495, 50)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [107 x 214 from (120, 2)]
+Object's №: 1
 Coordinate: [100 x 200 from (495, 50)]
Frame №	319 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [107 x 215 from (118, 5)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [107 x 215 from (118, 5)]
Frame №	320 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [110 x 219 from (114, 9)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [110 x 219 from (114, 9)]
Frame №	321 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [115 x 230 from (426, 76)]
+Object's №: 1
 Coordinate: [111 x 223 from (111, 9)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [115 x 230 from (426, 76)]
+Object's №: 1
 Coordinate: [111 x 223 from (111, 9)]
Frame №	322 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [113 x 226 from (424, 75)]
+Object's №: 1
 Coordinate: [102 x 204 from (114, 19)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [113 x 226 from (424, 75)]
+Object's №: 1
 Coordinate: [102 x 204 from (114, 19)]
Frame №	323 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [102 x 205 from (112, 23)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [102 x 205 from (112, 23)]
Frame №	324 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [107 x 214 from (106, 20)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [107 x 214 from (106, 20)]
Frame №	325 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [100 x 201 from (110, 24)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [100 x 201 from (110, 24)]
Frame №	326 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [124 x 247 from (426, 63)]
+Object's №: 1
 Coordinate: [101 x 201 from (107, 27)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [124 x 247 from (426, 63)]
+Object's №: 1
 Coordinate: [101 x 201 from (107, 27)]
Frame №	327 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [101 x 202 from (106, 27)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [101 x 202 from (106, 27)]
Frame №	328 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [100 x 199 from (105, 30)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [100 x 199 from (105, 30)]
Frame №	329 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [101 x 203 from (108, 30)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [101 x 203 from (108, 30)]
Frame №	330 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [103 x 206 from (106, 33)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [103 x 206 from (106, 33)]
Frame №	331 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [100 x 200 from (107, 42)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [100 x 200 from (107, 42)]
Frame №	332 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [135 x 270 from (422, 45)]
+Object's №: 1
 Coordinate: [101 x 202 from (106, 43)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [135 x 270 from (422, 45)]
+Object's №: 1
 Coordinate: [101 x 202 from (106, 43)]
Frame №	333 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [75 x 151 from (442, 138)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [75 x 151 from (442, 138)]
Frame №	334 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [113 x 226 from (94, 47)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [113 x 226 from (94, 47)]
Frame №	335 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [80 x 159 from (440, 127)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [80 x 159 from (440, 127)]
Frame №	336 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [111 x 223 from (88, 51)]
+Object's №: 1
 Coordinate: [84 x 167 from (194, 324)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [111 x 223 from (88, 51)]
+Object's №: 1
 Coordinate: [84 x 167 from (194, 324)]
Frame №	337 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [90 x 180 from (191, 315)]
+Object's №: 1
 Coordinate: [108 x 216 from (94, 58)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [90 x 180 from (191, 315)]
+Object's №: 1
 Coordinate: [108 x 216 from (94, 58)]
Frame №	338 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [112 x 224 from (84, 56)]
+Object's №: 1
 Coordinate: [78 x 156 from (439, 128)]
+Object's №: 2
 Coordinate: [85 x 169 from (196, 323)]
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [112 x 224 from (84, 56)]
+Object's №: 1
 Coordinate: [78 x 156 from (439, 128)]
+Object's №: 2
 Coordinate: [85 x 169 from (196, 323)]
Frame №	339 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [112 x 224 from (84, 56)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [112 x 224 from (84, 56)]
Frame №	340 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [109 x 219 from (86, 59)]
+Object's №: 1
 Coordinate: [94 x 187 from (189, 306)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [109 x 219 from (86, 59)]
+Object's №: 1
 Coordinate: [94 x 187 from (189, 306)]
Frame №	341 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [109 x 219 from (177, 269)]
+Object's №: 1
 Coordinate: [94 x 187 from (98, 80)]
+Object's №: 2
 Coordinate: [78 x 156 from (198, 324)]
				-----rejected------
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [109 x 219 from (177, 269)]
+Object's №: 1
 Coordinate: [94 x 187 from (98, 80)]
Frame №	342 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [92 x 185 from (189, 296)]
+Object's №: 1
 Coordinate: [94 x 187 from (93, 73)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [92 x 185 from (189, 296)]
+Object's №: 1
 Coordinate: [94 x 187 from (93, 73)]
Frame №	343 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [109 x 217 from (181, 255)]
+Object's №: 1
 Coordinate: [95 x 190 from (88, 76)]
+Object's №: 2
 Coordinate: [80 x 160 from (196, 313)]
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [109 x 217 from (181, 255)]
+Object's №: 1
 Coordinate: [95 x 190 from (88, 76)]
+Object's №: 2
 Coordinate: [80 x 160 from (196, 313)]
Frame №	344 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [98 x 197 from (86, 76)]
+Object's №: 1
 Coordinate: [88 x 177 from (193, 290)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [98 x 197 from (86, 76)]
+Object's №: 1
 Coordinate: [88 x 177 from (193, 290)]
Frame №	345 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [101 x 202 from (468, 53)]
+Object's №: 1
 Coordinate: [104 x 209 from (82, 82)]
+Object's №: 2
 Coordinate: [104 x 209 from (182, 252)]
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [101 x 202 from (468, 53)]
+Object's №: 1
 Coordinate: [104 x 209 from (82, 82)]
+Object's №: 2
 Coordinate: [104 x 209 from (182, 252)]
Frame №	346 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [109 x 219 from (77, 82)]
+Object's №: 1
 Coordinate: [97 x 193 from (187, 253)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [109 x 219 from (77, 82)]
+Object's №: 1
 Coordinate: [97 x 193 from (187, 253)]
Frame №	347 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [92 x 183 from (190, 262)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [92 x 183 from (190, 262)]
Frame №	348 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [91 x 182 from (191, 257)]
+Object's №: 1
 Coordinate: [87 x 175 from (116, 283)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [91 x 182 from (191, 257)]
+Object's №: 1
 Coordinate: [87 x 175 from (116, 283)]
Frame №	349 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [104 x 209 from (73, 100)]
+Object's №: 1
 Coordinate: [97 x 194 from (187, 242)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [104 x 209 from (73, 100)]
+Object's №: 1
 Coordinate: [97 x 194 from (187, 242)]
Frame №	350 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [88 x 175 from (192, 255)]
+Object's №: 1
 Coordinate: [81 x 162 from (121, 277)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [88 x 175 from (192, 255)]
+Object's №: 1
 Coordinate: [81 x 162 from (121, 277)]
Frame №	351 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [89 x 177 from (192, 252)]
+Object's №: 1
 Coordinate: [95 x 190 from (70, 109)]
+Object's №: 2
 Coordinate: [83 x 166 from (487, 83)]
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [89 x 177 from (192, 252)]
+Object's №: 1
 Coordinate: [95 x 190 from (70, 109)]
+Object's №: 2
 Coordinate: [83 x 166 from (487, 83)]
Frame №	352 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [97 x 194 from (72, 114)]
+Object's №: 1
 Coordinate: [86 x 171 from (194, 259)]
+Object's №: 2
 Coordinate: [82 x 164 from (122, 268)]
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [97 x 194 from (72, 114)]
+Object's №: 1
 Coordinate: [86 x 171 from (194, 259)]
+Object's №: 2
 Coordinate: [82 x 164 from (122, 268)]
Frame №	353 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [90 x 179 from (191, 249)]
+Object's №: 1
 Coordinate: [77 x 154 from (127, 271)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [90 x 179 from (191, 249)]
+Object's №: 1
 Coordinate: [77 x 154 from (127, 271)]
Frame №	354 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [88 x 176 from (193, 250)]
+Object's №: 1
 Coordinate: [80 x 159 from (125, 265)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [88 x 176 from (193, 250)]
+Object's №: 1
 Coordinate: [80 x 159 from (125, 265)]
Frame №	355 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [88 x 175 from (192, 251)]
+Object's №: 1
 Coordinate: [82 x 164 from (122, 262)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [88 x 175 from (192, 251)]
+Object's №: 1
 Coordinate: [82 x 164 from (122, 262)]
Frame №	356 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [92 x 183 from (190, 243)]
+Object's №: 1
 Coordinate: [81 x 161 from (76, 136)]
+Object's №: 2
 Coordinate: [84 x 168 from (125, 255)]
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [92 x 183 from (190, 243)]
+Object's №: 1
 Coordinate: [81 x 161 from (76, 136)]
+Object's №: 2
 Coordinate: [84 x 168 from (125, 255)]
Frame №	357 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [87 x 174 from (69, 132)]
+Object's №: 1
 Coordinate: [90 x 181 from (191, 239)]
+Object's №: 2
 Coordinate: [86 x 171 from (126, 253)]
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [87 x 174 from (69, 132)]
+Object's №: 1
 Coordinate: [90 x 181 from (191, 239)]
+Object's №: 2
 Coordinate: [86 x 171 from (126, 253)]
Frame №	358 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [86 x 172 from (129, 252)]
+Object's №: 1
 Coordinate: [91 x 181 from (192, 236)]
+Object's №: 2
 Coordinate: [84 x 167 from (70, 142)]
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [86 x 172 from (129, 252)]
+Object's №: 1
 Coordinate: [91 x 181 from (192, 236)]
+Object's №: 2
 Coordinate: [84 x 167 from (70, 142)]
Frame №	359 ----------------------
Object's on frame in detect:	5
+Object's №: 0
 Coordinate: [95 x 189 from (63, 142)]
+Object's №: 1
 Coordinate: [88 x 175 from (129, 246)]
+Object's №: 2
 Coordinate: [81 x 161 from (495, 122)]
+Object's №: 3
 Coordinate: [91 x 182 from (190, 234)]
+Object's №: 4
 Coordinate: [72 x 145 from (72, 149)]
				-----rejected------
Object's on frame in detect_filter:	4
+Object's №: 0
 Coordinate: [95 x 189 from (63, 142)]
+Object's №: 1
 Coordinate: [88 x 175 from (129, 246)]
+Object's №: 2
 Coordinate: [81 x 161 from (495, 122)]
+Object's №: 3
 Coordinate: [91 x 182 from (190, 234)]
Frame №	360 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [87 x 173 from (493, 117)]
+Object's №: 1
 Coordinate: [85 x 170 from (132, 243)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [87 x 173 from (493, 117)]
+Object's №: 1
 Coordinate: [85 x 170 from (132, 243)]
Frame №	361 ----------------------
Object's on frame in detect:	4
+Object's №: 0
 Coordinate: [93 x 187 from (58, 155)]
+Object's №: 1
 Coordinate: [88 x 176 from (191, 222)]
+Object's №: 2
 Coordinate: [86 x 171 from (132, 237)]
+Object's №: 3
 Coordinate: [68 x 137 from (446, 147)]
Object's on frame in detect_filter:	4
+Object's №: 0
 Coordinate: [93 x 187 from (58, 155)]
+Object's №: 1
 Coordinate: [88 x 176 from (191, 222)]
+Object's №: 2
 Coordinate: [86 x 171 from (132, 237)]
+Object's №: 3
 Coordinate: [68 x 137 from (446, 147)]
Frame №	362 ----------------------
Object's on frame in detect:	4
+Object's №: 0
 Coordinate: [99 x 199 from (496, 99)]
+Object's №: 1
 Coordinate: [94 x 187 from (54, 157)]
+Object's №: 2
 Coordinate: [82 x 164 from (194, 231)]
+Object's №: 3
 Coordinate: [82 x 163 from (136, 235)]
Object's on frame in detect_filter:	4
+Object's №: 0
 Coordinate: [99 x 199 from (496, 99)]
+Object's №: 1
 Coordinate: [94 x 187 from (54, 157)]
+Object's №: 2
 Coordinate: [82 x 164 from (194, 231)]
+Object's №: 3
 Coordinate: [82 x 163 from (136, 235)]
Frame №	363 ----------------------
Object's on frame in detect:	4
+Object's №: 0
 Coordinate: [91 x 182 from (500, 115)]
+Object's №: 1
 Coordinate: [96 x 192 from (50, 155)]
+Object's №: 2
 Coordinate: [82 x 164 from (194, 228)]
+Object's №: 3
 Coordinate: [90 x 180 from (135, 229)]
Object's on frame in detect_filter:	4
+Object's №: 0
 Coordinate: [91 x 182 from (500, 115)]
+Object's №: 1
 Coordinate: [96 x 192 from (50, 155)]
+Object's №: 2
 Coordinate: [82 x 164 from (194, 228)]
+Object's №: 3
 Coordinate: [90 x 180 from (135, 229)]
Frame №	364 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [93 x 186 from (51, 164)]
+Object's №: 1
 Coordinate: [90 x 180 from (135, 225)]
+Object's №: 2
 Coordinate: [79 x 158 from (502, 139)]
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [93 x 186 from (51, 164)]
+Object's №: 1
 Coordinate: [90 x 180 from (135, 225)]
+Object's №: 2
 Coordinate: [79 x 158 from (502, 139)]
Frame №	365 ----------------------
Object's on frame in detect:	4
+Object's №: 0
 Coordinate: [109 x 219 from (177, 177)]
+Object's №: 1
 Coordinate: [90 x 181 from (503, 124)]
+Object's №: 2
 Coordinate: [102 x 204 from (44, 158)]
+Object's №: 3
 Coordinate: [86 x 172 from (136, 227)]
Object's on frame in detect_filter:	4
+Object's №: 0
 Coordinate: [109 x 219 from (177, 177)]
+Object's №: 1
 Coordinate: [90 x 181 from (503, 124)]
+Object's №: 2
 Coordinate: [102 x 204 from (44, 158)]
+Object's №: 3
 Coordinate: [86 x 172 from (136, 227)]
Frame №	366 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [109 x 219 from (177, 177)]
+Object's №: 1
 Coordinate: [94 x 187 from (505, 120)]
+Object's №: 2
 Coordinate: [83 x 166 from (136, 223)]
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [109 x 219 from (177, 177)]
+Object's №: 1
 Coordinate: [94 x 187 from (505, 120)]
+Object's №: 2
 Coordinate: [83 x 166 from (136, 223)]
Frame №	367 ----------------------
Object's on frame in detect:	4
+Object's №: 0
 Coordinate: [115 x 230 from (177, 172)]
+Object's №: 1
 Coordinate: [99 x 199 from (502, 112)]
+Object's №: 2
 Coordinate: [86 x 171 from (133, 219)]
+Object's №: 3
 Coordinate: [82 x 164 from (514, -10)]
Object's on frame in detect_filter:	4
+Object's №: 0
 Coordinate: [115 x 230 from (177, 172)]
+Object's №: 1
 Coordinate: [99 x 199 from (502, 112)]
+Object's №: 2
