Analyzed file:	D:\пешики\00022.MTS
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	295 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [99 x 199 from (521, 111)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [99 x 199 from (521, 111)]
Frame №	296 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	297 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	298 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	299 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	300 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	301 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	302 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	303 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	304 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	305 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [104 x 208 from (137, -26)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [104 x 208 from (137, -26)]
Frame №	306 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [95 x 189 from (449, 106)]
+Object's №: 1
 Coordinate: [121 x 242 from (501, 49)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [95 x 189 from (449, 106)]
+Object's №: 1
 Coordinate: [121 x 242 from (501, 49)]
Frame №	307 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [92 x 184 from (449, 110)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [92 x 184 from (449, 110)]
Frame №	308 ----------------------
Object's on frame in detect:	1
+Object's №: 0
 Coordinate: [143 x 285 from (417, 28)]
Object's on frame in detect_filter:	1
+Object's №: 0
 Coordinate: [143 x 285 from (417, 28)]
Frame №	309 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [143 x 285 from (417, 28)]
+Object's №: 1
 Coordinate: [104 x 209 from (130, -13)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [143 x 285 from (417, 28)]
+Object's №: 1
 Coordinate: [104 x 209 from (130, -13)]
Frame №	310 ----------------------
Object's on frame in detect:	4
+Object's №: 0
 Coordinate: [143 x 285 from (417, 28)]
+Object's №: 1
 Coordinate: [113 x 226 from (499, 52)]
+Object's №: 2
 Coordinate: [86 x 172 from (450, 122)]
+Object's №: 3
 Coordinate: [98 x 197 from (133, -10)]
				-----rejected------
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [143 x 285 from (417, 28)]
+Object's №: 1
 Coordinate: [113 x 226 from (499, 52)]
+Object's №: 2
 Coordinate: [98 x 197 from (133, -10)]
