Analyzed file:	D:\пешики\00022.MTS
+Object's №: 1
 Coordinate: [89 x 178 from (280, 126)]
Frame №	468 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [105 x 210 from (92, 77)]
+Object's №: 1
 Coordinate: [87 x 174 from (282, 128)]
Frame №	469 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [104 x 208 from (91, 79)]
+Object's №: 1
 Coordinate: [84 x 168 from (285, 124)]
Frame №	470 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [104 x 208 from (91, 76)]
+Object's №: 1
 Coordinate: [84 x 167 from (285, 126)]
Frame №	471 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [99 x 199 from (95, 83)]
+Object's №: 1
 Coordinate: [86 x 171 from (285, 121)]
Frame №	472 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [99 x 199 from (95, 80)]
+Object's №: 1
 Coordinate: [92 x 183 from (283, 108)]
Frame №	473 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [99 x 199 from (95, 77)]
+Object's №: 1
 Coordinate: [90 x 181 from (284, 109)]
Frame №	474 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [99 x 199 from (95, 74)]
+Object's №: 1
 Coordinate: [95 x 189 from (282, 98)]
Frame №	475 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [99 x 199 from (95, 71)]
+Object's №: 1
 Coordinate: [90 x 179 from (286, 101)]
Frame №	476 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [99 x 199 from (95, 68)]
+Object's №: 1
 Coordinate: [91 x 182 from (284, 92)]
Frame №	477 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [95 x 189 from (98, 75)]
+Object's №: 1
 Coordinate: [87 x 173 from (287, 92)]
Frame №	478 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [97 x 195 from (96, 63)]
+Object's №: 1
 Coordinate: [88 x 176 from (289, 86)]
Frame №	479 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [95 x 189 from (97, 65)]
+Object's №: 1
 Coordinate: [86 x 172 from (291, 84)]
Frame №	480 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [88 x 175 from (101, 76)]
+Object's №: 1
 Coordinate: [82 x 164 from (293, 89)]
Frame №	481 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [95 x 190 from (101, 61)]
+Object's №: 1
 Coordinate: [85 x 169 from (293, 79)]
Frame №	482 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [100 x 200 from (96, 54)]
+Object's №: 1
 Coordinate: [81 x 162 from (295, 78)]
Frame №	483 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [102 x 204 from (97, 52)]
+Object's №: 1
 Coordinate: [83 x 166 from (294, 75)]
Frame №	484 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [101 x 202 from (99, 54)]
+Object's №: 1
 Coordinate: [81 x 162 from (297, 73)]
Frame №	485 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [98 x 196 from (98, 55)]
+Object's №: 1
 Coordinate: [85 x 170 from (296, 67)]
Frame №	486 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [98 x 196 from (101, 55)]
+Object's №: 1
 Coordinate: [86 x 172 from (297, 62)]
Frame №	487 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [106 x 212 from (98, 38)]
+Object's №: 1
 Coordinate: [86 x 172 from (297, 60)]
Frame №	488 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [106 x 212 from (98, 35)]
+Object's №: 1
 Coordinate: [83 x 166 from (299, 58)]
Frame №	489 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [96 x 191 from (102, 49)]
+Object's №: 1
 Coordinate: [87 x 174 from (299, 53)]
Frame №	490 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [99 x 198 from (99, 39)]
+Object's №: 1
 Coordinate: [86 x 172 from (300, 50)]
Frame №	491 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [95 x 190 from (101, 42)]
+Object's №: 1
 Coordinate: [81 x 162 from (302, 52)]
Frame №	492 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [92 x 184 from (105, 46)]
+Object's №: 1
 Coordinate: [81 x 162 from (305, 49)]
Frame №	493 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [89 x 177 from (108, 46)]
+Object's №: 1
 Coordinate: [85 x 170 from (303, 45)]
Frame №	494 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [88 x 176 from (108, 46)]
+Object's №: 1
 Coordinate: [81 x 162 from (305, 45)]
Frame №	495 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [88 x 176 from (108, 46)]
+Object's №: 1
 Coordinate: [79 x 158 from (305, 46)]
Frame №	496 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [90 x 181 from (107, 40)]
+Object's №: 1
 Coordinate: [85 x 170 from (303, 38)]
Frame №	497 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [90 x 181 from (107, 40)]
+Object's №: 1
 Coordinate: [89 x 177 from (303, 30)]
Frame №	498 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [90 x 180 from (109, 41)]
+Object's №: 1
 Coordinate: [89 x 178 from (303, 28)]
Frame №	499 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [91 x 182 from (109, 36)]
+Object's №: 1
 Coordinate: [89 x 177 from (304, 22)]
Frame №	500 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [90 x 181 from (107, 33)]
+Object's №: 1
 Coordinate: [87 x 174 from (305, 21)]
Frame №	501 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [90 x 181 from (107, 30)]
+Object's №: 1
 Coordinate: [85 x 170 from (306, 20)]
Frame №	502 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [90 x 181 from (106, 30)]
+Object's №: 1
 Coordinate: [86 x 172 from (307, 15)]
Frame №	503 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [90 x 181 from (106, 27)]
+Object's №: 1
 Coordinate: [84 x 167 from (308, 12)]
Frame №	504 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [92 x 184 from (107, 25)]
+Object's №: 1
 Coordinate: [80 x 160 from (311, 13)]
Frame №	505 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [88 x 175 from (108, 25)]
+Object's №: 1
 Coordinate: [79 x 158 from (313, 11)]
Frame №	506 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [88 x 176 from (110, 25)]
+Object's №: 1
 Coordinate: [79 x 157 from (313, 11)]
Frame №	507 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [88 x 176 from (110, 22)]
+Object's №: 1
 Coordinate: [78 x 155 from (314, 11)]
Frame №	508 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [88 x 175 from (108, 21)]
+Object's №: 1
 Coordinate: [81 x 161 from (313, 5)]
Frame №	509 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [88 x 175 from (108, 18)]
+Object's №: 1
 Coordinate: [85 x 170 from (312, 0)]
Frame №	510 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [88 x 175 from (108, 15)]
+Object's №: 1
 Coordinate: [80 x 160 from (315, -1)]
+Object's №: 2
 Coordinate: [164 x 327 from (-41, 175)]
Frame №	511 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [88 x 175 from (108, 12)]
+Object's №: 1
 Coordinate: [88 x 176 from (313, -7)]
+Object's №: 2
 Coordinate: [169 x 338 from (-42, 160)]
Frame №	512 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [88 x 175 from (108, 9)]
+Object's №: 1
 Coordinate: [80 x 160 from (317, -5)]
+Object's №: 2
 Coordinate: [169 x 338 from (-42, 157)]
Frame №	513 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [88 x 175 from (108, 6)]
+Object's №: 1
 Coordinate: [83 x 166 from (317, -11)]
+Object's №: 2
 Coordinate: [155 x 309 from (-39, 172)]
Frame №	514 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [88 x 175 from (108, 3)]
+Object's №: 1
 Coordinate: [83 x 165 from (316, -12)]
+Object's №: 2
 Coordinate: [155 x 309 from (-39, 170)]
Frame №	515 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [88 x 175 from (108, 0)]
+Object's №: 1
 Coordinate: [80 x 160 from (320, -14)]
+Object's №: 2
 Coordinate: [155 x 309 from (-39, 170)]
Frame №	516 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [91 x 181 from (106, 8)]
+Object's №: 1
 Coordinate: [80 x 159 from (321, -16)]
+Object's №: 2
 Coordinate: [155 x 309 from (-40, 167)]
Frame №	517 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [91 x 181 from (106, 5)]
+Object's №: 1
 Coordinate: [77 x 154 from (322, -17)]
+Object's №: 2
 Coordinate: [155 x 309 from (-41, 164)]
Frame №	518 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [91 x 181 from (106, 2)]
+Object's №: 1
 Coordinate: [77 x 154 from (322, -17)]
+Object's №: 2
 Coordinate: [155 x 309 from (-42, 161)]
Frame №	519 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [89 x 177 from (110, 3)]
+Object's №: 1
 Coordinate: [73 x 145 from (324, -16)]
+Object's №: 2
 Coordinate: [155 x 309 from (-43, 158)]
Frame №	520 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [89 x 177 from (110, 0)]
+Object's №: 1
 Coordinate: [71 x 143 from (325, -17)]
+Object's №: 2
 Coordinate: [155 x 309 from (-44, 155)]
Frame №	521 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [89 x 177 from (110, -3)]
+Object's №: 1
 Coordinate: [67 x 134 from (327, -17)]
+Object's №: 2
 Coordinate: [155 x 309 from (-45, 152)]
Frame №	522 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [89 x 177 from (110, -6)]
+Object's №: 1
 Coordinate: [67 x 134 from (327, -21)]
+Object's №: 2
 Coordinate: [155 x 309 from (-46, 149)]
Frame №	523 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [89 x 177 from (110, -9)]
+Object's №: 1
 Coordinate: [67 x 134 from (327, -25)]
+Object's №: 2
 Coordinate: [155 x 309 from (-47, 146)]
Frame №	524 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [89 x 177 from (110, -12)]
+Object's №: 1
 Coordinate: [67 x 134 from (327, -29)]
+Object's №: 2
 Coordinate: [155 x 309 from (-48, 143)]
Frame №	525 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [89 x 177 from (110, -15)]
+Object's №: 1
 Coordinate: [67 x 134 from (327, -33)]
+Object's №: 2
 Coordinate: [155 x 309 from (-49, 140)]
Frame №	526 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [89 x 177 from (110, -18)]
+Object's №: 1
 Coordinate: [67 x 134 from (327, -37)]
+Object's №: 2
 Coordinate: [155 x 309 from (-50, 137)]
Frame №	527 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [89 x 177 from (110, -21)]
+Object's №: 1
 Coordinate: [67 x 134 from (327, -41)]
+Object's №: 2
 Coordinate: [155 x 309 from (-51, 134)]
Frame №	528 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [89 x 177 from (110, -24)]
+Object's №: 1
 Coordinate: [67 x 134 from (327, -45)]
Frame №	529 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [89 x 177 from (110, -27)]
+Object's №: 1
 Coordinate: [67 x 134 from (327, -49)]
Frame №	530 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [89 x 177 from (110, -30)]
+Object's №: 1
 Coordinate: [67 x 134 from (327, -53)]
Frame №	531 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [89 x 177 from (110, -33)]
+Object's №: 1
 Coordinate: [67 x 134 from (327, -57)]
Frame №	532 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [67 x 134 from (327, -61)]
Frame №	533 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [67 x 134 from (327, -65)]
Frame №	534 ----------------------
Object's on frame in myPersons:	0
Frame №	535 ----------------------
Object's on frame in myPersons:	0
Frame №	536 ----------------------
Object's on frame in myPersons:	0
Frame №	537 ----------------------
Object's on frame in myPersons:	0
Frame №	538 ----------------------
Object's on frame in myPersons:	0
Frame №	539 ----------------------
Object's on frame in myPersons:	0
Frame №	540 ----------------------
Object's on frame in myPersons:	0
Frame №	541 ----------------------
Object's on frame in myPersons:	0
Frame №	542 ----------------------
Object's on frame in myPersons:	0
Frame №	543 ----------------------
Object's on frame in myPersons:	0
Frame №	544 ----------------------
Object's on frame in myPersons:	0
Frame №	545 ----------------------
Object's on frame in myPersons:	0
Frame №	546 ----------------------
Object's on frame in myPersons:	0
Frame №	547 ----------------------
Object's on frame in myPersons:	0
Frame №	548 ----------------------
Object's on frame in myPersons:	0
Frame №	549 ----------------------
Object's on frame in myPersons:	0
Frame №	550 ----------------------
Object's on frame in myPersons:	0
Frame №	551 ----------------------
Object's on frame in myPersons:	0
Frame №	552 ----------------------
Object's on frame in myPersons:	0
Frame №	553 ----------------------
Object's on frame in myPersons:	0
Frame №	554 ----------------------
Object's on frame in myPersons:	1
Frame №	555 ----------------------
Object's on frame in myPersons:	1
Frame №	556 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [90 x 179 from (558, 66)]
Frame №	557 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [95 x 191 from (552, 60)]
Frame №	558 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [96 x 192 from (551, 58)]
Frame №	559 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [104 x 208 from (550, 40)]
Frame №	560 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [104 x 208 from (550, 38)]
Frame №	561 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [113 x 226 from (545, 33)]
Frame №	562 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [113 x 226 from (544, 31)]
Frame №	563 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [113 x 226 from (543, 29)]
Frame №	564 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [113 x 226 from (542, 27)]
Frame №	565 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [113 x 226 from (541, 25)]
Frame №	566 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [113 x 226 from (540, 23)]
Frame №	567 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [113 x 226 from (539, 21)]
Frame №	568 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [113 x 226 from (538, 19)]
Frame №	569 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [113 x 226 from (537, 17)]
Frame №	570 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [113 x 226 from (536, 15)]
Frame №	571 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [113 x 226 from (535, 13)]
Frame №	572 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [113 x 226 from (534, 11)]
Frame №	573 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [113 x 226 from (533, 9)]
Frame №	574 ----------------------
Object's on frame in myPersons:	0
Frame №	575 ----------------------
Object's on frame in myPersons:	0
Frame №	576 ----------------------
Object's on frame in myPersons:	0
Frame №	577 ----------------------
Object's on frame in myPersons:	0
Frame №	578 ----------------------
Object's on frame in myPersons:	0
Frame №	579 ----------------------
Object's on frame in myPersons:	0
Frame №	580 ----------------------
Object's on frame in myPersons:	0
Frame №	581 ----------------------
Object's on frame in myPersons:	0
Frame №	582 ----------------------
Object's on frame in myPersons:	0
Frame №	583 ----------------------
Object's on frame in myPersons:	0
Frame №	584 ----------------------
Object's on frame in myPersons:	0
Frame №	585 ----------------------
Object's on frame in myPersons:	1
Frame №	586 ----------------------
Object's on frame in myPersons:	1
Frame №	587 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [84 x 167 from (541, 4)]
Frame №	588 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [79 x 158 from (540, 12)]
Frame №	589 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [82 x 164 from (541, 0)]
Frame №	590 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [80 x 161 from (540, 2)]
Frame №	591 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [81 x 161 from (538, -1)]
Frame №	592 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [81 x 161 from (537, -3)]
Frame №	593 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [81 x 161 from (536, -5)]
Frame №	594 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [81 x 161 from (535, -7)]
Frame №	595 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [81 x 161 from (534, -9)]
Frame №	596 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [81 x 161 from (533, -11)]
Frame №	597 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [81 x 161 from (532, -13)]
Frame №	598 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [81 x 161 from (531, -15)]
Frame №	599 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [81 x 161 from (530, -17)]
Frame №	600 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [81 x 161 from (529, -19)]
Frame №	601 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [81 x 161 from (528, -21)]
Frame №	602 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [81 x 161 from (527, -23)]
Frame №	603 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [81 x 161 from (526, -25)]
Frame №	604 ----------------------
Object's on frame in myPersons:	0
Frame №	605 ----------------------
Object's on frame in myPersons:	0
Frame №	606 ----------------------
Object's on frame in myPersons:	0
Frame №	607 ----------------------
Object's on frame in myPersons:	0
Frame №	608 ----------------------
Object's on frame in myPersons:	0
Frame №	609 ----------------------
Object's on frame in myPersons:	0
Frame №	610 ----------------------
Object's on frame in myPersons:	0
Frame №	611 ----------------------
Object's on frame in myPersons:	0
Frame №	612 ----------------------
Object's on frame in myPersons:	0
Frame №	613 ----------------------
Object's on frame in myPersons:	0
Frame №	614 ----------------------
Object's on frame in myPersons:	0
Frame №	615 ----------------------
Object's on frame in myPersons:	0
Frame №	616 ----------------------
Object's on frame in myPersons:	0
Frame №	617 ----------------------
Object's on frame in myPersons:	0
Frame №	618 ----------------------
Object's on frame in myPersons:	1
Frame №	619 ----------------------
Object's on frame in myPersons:	1
Frame №	620 ----------------------
Object's on frame in myPersons:	0
Frame №	621 ----------------------
Object's on frame in myPersons:	1
Frame №	622 ----------------------
Object's on frame in myPersons:	2
Frame №	623 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [127 x 254 from (516, 23)]
Frame №	624 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [126 x 251 from (517, 26)]
Frame №	625 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [124 x 248 from (517, 29)]
Frame №	626 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [124 x 248 from (517, 27)]
Frame №	627 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [125 x 250 from (517, 28)]
+Object's №: 1
 Coordinate: [97 x 194 from (556, 296)]
Frame №	628 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [122 x 243 from (517, 27)]
+Object's №: 1
 Coordinate: [104 x 209 from (546, 284)]
Frame №	629 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [126 x 251 from (518, 31)]
+Object's №: 1
 Coordinate: [100 x 200 from (544, 288)]
Frame №	630 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [120 x 239 from (517, 30)]
+Object's №: 1
 Coordinate: [97 x 194 from (541, 290)]
Frame №	631 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [118 x 236 from (517, 32)]
+Object's №: 1
 Coordinate: [94 x 188 from (536, 288)]
Frame №	632 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [119 x 238 from (518, 31)]
+Object's №: 1
 Coordinate: [91 x 182 from (534, 288)]
Frame №	633 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [119 x 238 from (519, 33)]
+Object's №: 1
 Coordinate: [89 x 177 from (530, 285)]
Frame №	634 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [126 x 252 from (514, 24)]
+Object's №: 1
 Coordinate: [90 x 181 from (528, 276)]
Frame №	635 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [127 x 254 from (513, 24)]
+Object's №: 1
 Coordinate: [86 x 172 from (526, 278)]
Frame №	636 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [124 x 247 from (515, 25)]
+Object's №: 1
 Coordinate: [82 x 165 from (524, 287)]
+Object's №: 2
 Coordinate: [94 x 188 from (447, 269)]
Frame №	637 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [117 x 233 from (518, 31)]
+Object's №: 1
 Coordinate: [82 x 165 from (520, 284)]
+Object's №: 2
 Coordinate: [97 x 194 from (443, 254)]
Frame №	638 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [126 x 252 from (515, 27)]
+Object's №: 1
 Coordinate: [90 x 180 from (516, 274)]
+Object's №: 2
 Coordinate: [101 x 203 from (441, 242)]
Frame №	639 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [118 x 236 from (517, 30)]
+Object's №: 1
 Coordinate: [82 x 165 from (515, 288)]
+Object's №: 2
 Coordinate: [103 x 206 from (440, 235)]
Frame №	640 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [118 x 236 from (519, 33)]
+Object's №: 1
 Coordinate: [87 x 173 from (513, 281)]
+Object's №: 2
 Coordinate: [106 x 212 from (435, 232)]
Frame №	641 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [121 x 243 from (515, 28)]
+Object's №: 1
 Coordinate: [97 x 194 from (507, 262)]
+Object's №: 2
 Coordinate: [98 x 196 from (435, 235)]
Frame №	642 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [124 x 249 from (514, 25)]
+Object's №: 1
 Coordinate: [99 x 197 from (504, 258)]
+Object's №: 2
 Coordinate: [96 x 192 from (435, 232)]
Frame №	643 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [124 x 248 from (512, 14)]
+Object's №: 1
 Coordinate: [93 x 185 from (502, 264)]
+Object's №: 2
 Coordinate: [104 x 209 from (429, 221)]
Frame №	644 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [130 x 260 from (506, -2)]
+Object's №: 1
 Coordinate: [90 x 180 from (500, 261)]
Frame №	645 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [123 x 246 from (504, -8)]
+Object's №: 1
 Coordinate: [88 x 175 from (499, 256)]
Frame №	646 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [125 x 249 from (506, -2)]
+Object's №: 1
 Coordinate: [83 x 165 from (498, 261)]
+Object's №: 2
 Coordinate: [83 x 166 from (430, 262)]
Frame №	647 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [128 x 255 from (505, -3)]
+Object's №: 1
 Coordinate: [81 x 161 from (494, 260)]
+Object's №: 2
 Coordinate: [86 x 172 from (424, 255)]
Frame №	648 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [128 x 257 from (506, 0)]
+Object's №: 1
 Coordinate: [83 x 166 from (490, 254)]
+Object's №: 2
 Coordinate: [86 x 172 from (423, 253)]
Frame №	649 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [122 x 243 from (508, 1)]
+Object's №: 1
 Coordinate: [82 x 163 from (491, 254)]
+Object's №: 2
 Coordinate: [86 x 172 from (422, 251)]
Frame №	650 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [125 x 250 from (500, -21)]
+Object's №: 1
 Coordinate: [90 x 179 from (487, 240)]
+Object's №: 2
 Coordinate: [86 x 172 from (421, 249)]
Frame №	651 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [123 x 246 from (499, -23)]
+Object's №: 1
 Coordinate: [97 x 194 from (484, 229)]
+Object's №: 2
 Coordinate: [86 x 172 from (420, 247)]
Frame №	652 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [123 x 246 from (499, -23)]
+Object's №: 1
 Coordinate: [98 x 196 from (483, 225)]
+Object's №: 2
 Coordinate: [86 x 172 from (419, 245)]
Frame №	653 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [123 x 246 from (499, -23)]
+Object's №: 1
 Coordinate: [100 x 199 from (481, 222)]
+Object's №: 2
 Coordinate: [86 x 172 from (418, 243)]
Frame №	654 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [126 x 251 from (500, -27)]
+Object's №: 1
 Coordinate: [101 x 201 from (479, 220)]
+Object's №: 2
 Coordinate: [86 x 172 from (417, 241)]
Frame №	655 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [125 x 249 from (499, -25)]
+Object's №: 1
 Coordinate: [95 x 190 from (478, 226)]
+Object's №: 2
 Coordinate: [86 x 172 from (416, 239)]
Frame №	656 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [123 x 247 from (500, -25)]
+Object's №: 1
 Coordinate: [98 x 195 from (476, 223)]
+Object's №: 2
 Coordinate: [86 x 172 from (415, 237)]
Frame №	657 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [118 x 236 from (502, -21)]
+Object's №: 1
 Coordinate: [95 x 191 from (471, 222)]
+Object's №: 2
 Coordinate: [86 x 172 from (414, 235)]
