Analyzed file:	F:\Learning\Ьрушёђ№\Video for disser\mega3.mp4
+Object's Й: 2
 Coordinate: [96 x 193 from (16, -1)]
Frame Й	1134 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [128 x 254 from (89, 126)]
+Object's Й: 1
 Coordinate: [114 x 228 from (264, 62)]
+Object's Й: 2
 Coordinate: [96 x 193 from (16, -1)]
Frame Й	1135 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [121 x 241 from (96, 141)]
+Object's Й: 1
 Coordinate: [110 x 219 from (266, 70)]
+Object's Й: 2
 Coordinate: [98 x 197 from (21, 14)]
Frame Й	1136 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [125 x 249 from (90, 137)]
+Object's Й: 1
 Coordinate: [111 x 222 from (265, 71)]
+Object's Й: 2
 Coordinate: [98 x 197 from (21, 14)]
Frame Й	1137 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [124 x 248 from (92, 146)]
+Object's Й: 1
 Coordinate: [112 x 223 from (262, 68)]
+Object's Й: 2
 Coordinate: [98 x 197 from (21, 14)]
Frame Й	1138 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [121 x 241 from (96, 151)]
+Object's Й: 1
 Coordinate: [107 x 214 from (264, 76)]
+Object's Й: 2
 Coordinate: [98 x 197 from (21, 14)]
Frame Й	1139 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [121 x 241 from (95, 152)]
+Object's Й: 1
 Coordinate: [109 x 218 from (265, 77)]
+Object's Й: 2
 Coordinate: [98 x 197 from (21, 14)]
Frame Й	1140 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [127 x 253 from (90, 153)]
+Object's Й: 1
 Coordinate: [106 x 212 from (262, 81)]
+Object's Й: 2
 Coordinate: [101 x 202 from (17, 12)]
Frame Й	1141 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [125 x 250 from (93, 160)]
+Object's Й: 1
 Coordinate: [106 x 212 from (262, 81)]
+Object's Й: 2
 Coordinate: [101 x 202 from (17, 12)]
Frame Й	1142 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [124 x 248 from (92, 162)]
+Object's Й: 1
 Coordinate: [107 x 214 from (262, 82)]
+Object's Й: 2
 Coordinate: [90 x 180 from (23, 26)]
Frame Й	1143 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [135 x 269 from (84, 145)]
+Object's Й: 1
 Coordinate: [108 x 217 from (263, 84)]
+Object's Й: 2
 Coordinate: [98 x 196 from (15, 18)]
Frame Й	1144 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [131 x 261 from (86, 151)]
+Object's Й: 1
 Coordinate: [107 x 215 from (263, 88)]
+Object's Й: 2
 Coordinate: [99 x 198 from (16, 19)]
Frame Й	1145 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [124 x 248 from (90, 161)]
+Object's Й: 1
 Coordinate: [108 x 217 from (261, 92)]
+Object's Й: 2
 Coordinate: [97 x 193 from (17, 25)]
Frame Й	1146 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [130 x 258 from (87, 161)]
+Object's Й: 1
 Coordinate: [116 x 232 from (257, 89)]
+Object's Й: 2
 Coordinate: [95 x 191 from (18, 30)]
Frame Й	1147 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [126 x 252 from (88, 166)]
+Object's Й: 1
 Coordinate: [114 x 229 from (258, 95)]
+Object's Й: 2
 Coordinate: [97 x 194 from (18, 28)]
Frame Й	1148 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [117 x 233 from (92, 182)]
+Object's Й: 1
 Coordinate: [117 x 233 from (255, 94)]
+Object's Й: 2
 Coordinate: [100 x 199 from (18, 30)]
Frame Й	1149 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [135 x 270 from (82, 161)]
+Object's Й: 1
 Coordinate: [119 x 238 from (256, 95)]
+Object's Й: 2
 Coordinate: [101 x 202 from (19, 38)]
Frame Й	1150 ----------------------
Object's on frame in myPersons:	5
+Object's Й: 0
 Coordinate: [129 x 257 from (85, 174)]
+Object's Й: 1
 Coordinate: [116 x 232 from (255, 102)]
+Object's Й: 2
 Coordinate: [97 x 195 from (20, 42)]
Frame Й	1151 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [121 x 242 from (88, 186)]
+Object's Й: 1
 Coordinate: [119 x 239 from (253, 98)]
+Object's Й: 2
 Coordinate: [102 x 204 from (19, 39)]
Frame Й	1152 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [122 x 243 from (87, 188)]
+Object's Й: 1
 Coordinate: [115 x 230 from (255, 106)]
+Object's Й: 2
 Coordinate: [106 x 213 from (16, 37)]
+Object's Й: 3
 Coordinate: [198 x 395 from (115, 57)]
Frame Й	1153 ----------------------
Object's on frame in myPersons:	5
+Object's Й: 0
 Coordinate: [120 x 239 from (87, 191)]
+Object's Й: 1
 Coordinate: [113 x 226 from (257, 109)]
+Object's Й: 2
 Coordinate: [103 x 205 from (17, 42)]
+Object's Й: 3
 Coordinate: [210 x 420 from (95, 43)]
Frame Й	1154 ----------------------
Object's on frame in myPersons:	6
+Object's Й: 0
 Coordinate: [117 x 234 from (91, 202)]
+Object's Й: 1
 Coordinate: [112 x 224 from (256, 113)]
+Object's Й: 2
 Coordinate: [99 x 199 from (20, 44)]
+Object's Й: 3
 Coordinate: [210 x 420 from (97, 43)]
Frame Й	1155 ----------------------
Object's on frame in myPersons:	5
+Object's Й: 0
 Coordinate: [115 x 229 from (92, 205)]
+Object's Й: 1
 Coordinate: [110 x 219 from (257, 119)]
+Object's Й: 2
 Coordinate: [102 x 204 from (19, 44)]
+Object's Й: 3
 Coordinate: [210 x 420 from (99, 43)]
Frame Й	1156 ----------------------
Object's on frame in myPersons:	5
+Object's Й: 0
 Coordinate: [108 x 216 from (95, 212)]
+Object's Й: 1
 Coordinate: [110 x 221 from (255, 119)]
+Object's Й: 2
 Coordinate: [101 x 202 from (21, 46)]
+Object's Й: 3
 Coordinate: [86 x 172 from (478, 264)]
Frame Й	1157 ----------------------
Object's on frame in myPersons:	5
+Object's Й: 0
 Coordinate: [108 x 215 from (95, 213)]
+Object's Й: 1
 Coordinate: [107 x 213 from (256, 125)]
+Object's Й: 2
 Coordinate: [99 x 199 from (20, 52)]
+Object's Й: 3
 Coordinate: [86 x 172 from (478, 264)]
Frame Й	1158 ----------------------
Object's on frame in myPersons:	5
+Object's Й: 0
 Coordinate: [108 x 215 from (94, 212)]
+Object's Й: 1
 Coordinate: [108 x 217 from (256, 124)]
+Object's Й: 2
 Coordinate: [98 x 197 from (22, 64)]
+Object's Й: 3
 Coordinate: [86 x 172 from (478, 264)]
Frame Й	1159 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [111 x 221 from (93, 214)]
+Object's Й: 1
 Coordinate: [112 x 224 from (254, 127)]
+Object's Й: 2
 Coordinate: [100 x 200 from (19, 71)]
+Object's Й: 3
 Coordinate: [89 x 178 from (477, 260)]
Frame Й	1160 ----------------------
Object's on frame in myPersons:	6
+Object's Й: 0
 Coordinate: [118 x 235 from (90, 210)]
+Object's Й: 1
 Coordinate: [113 x 226 from (252, 130)]
+Object's Й: 2
 Coordinate: [100 x 201 from (20, 76)]
+Object's Й: 3
 Coordinate: [89 x 177 from (475, 258)]
Frame Й	1161 ----------------------
Object's on frame in myPersons:	6
+Object's Й: 0
 Coordinate: [118 x 236 from (89, 219)]
+Object's Й: 1
 Coordinate: [117 x 233 from (251, 133)]
+Object's Й: 2
 Coordinate: [104 x 209 from (16, 72)]
+Object's Й: 3
 Coordinate: [88 x 176 from (476, 258)]
Frame Й	1162 ----------------------
Object's on frame in myPersons:	5
+Object's Й: 0
 Coordinate: [124 x 247 from (85, 216)]
+Object's Й: 1
 Coordinate: [122 x 244 from (246, 134)]
+Object's Й: 2
 Coordinate: [105 x 211 from (15, 71)]
+Object's Й: 3
 Coordinate: [90 x 181 from (474, 257)]
+Object's Й: 4
 Coordinate: [207 x 414 from (118, 76)]
Frame Й	1163 ----------------------
Object's on frame in myPersons:	5
+Object's Й: 0
 Coordinate: [136 x 271 from (77, 201)]
+Object's Й: 1
 Coordinate: [119 x 237 from (245, 139)]
+Object's Й: 2
 Coordinate: [102 x 204 from (16, 78)]
+Object's Й: 3
 Coordinate: [92 x 184 from (472, 253)]
+Object's Й: 4
 Coordinate: [207 x 414 from (115, 80)]
Frame Й	1164 ----------------------
Object's on frame in myPersons:	5
+Object's Й: 0
 Coordinate: [132 x 262 from (78, 213)]
+Object's Й: 1
 Coordinate: [116 x 232 from (249, 142)]
+Object's Й: 2
 Coordinate: [101 x 203 from (15, 79)]
+Object's Й: 3
 Coordinate: [94 x 187 from (471, 250)]
Frame Й	1165 ----------------------
Object's on frame in myPersons:	5
+Object's Й: 0
 Coordinate: [136 x 272 from (76, 209)]
+Object's Й: 1
 Coordinate: [116 x 233 from (247, 142)]
+Object's Й: 2
 Coordinate: [98 x 196 from (16, 85)]
+Object's Й: 3
 Coordinate: [90 x 180 from (473, 253)]
Frame Й	1166 ----------------------
Object's on frame in myPersons:	6
+Object's Й: 0
 Coordinate: [125 x 249 from (82, 229)]
+Object's Й: 1
 Coordinate: [112 x 224 from (245, 147)]
+Object's Й: 2
 Coordinate: [99 x 197 from (14, 85)]
+Object's Й: 3
 Coordinate: [89 x 178 from (475, 252)]
+Object's Й: 4
 Coordinate: [137 x 273 from (136, 212)]
Frame Й	1167 ----------------------
Object's on frame in myPersons:	6
+Object's Й: 0
 Coordinate: [125 x 250 from (82, 231)]
+Object's Й: 1
 Coordinate: [113 x 227 from (244, 151)]
+Object's Й: 2
 Coordinate: [99 x 199 from (13, 84)]
+Object's Й: 3
 Coordinate: [92 x 185 from (472, 247)]
+Object's Й: 4
 Coordinate: [137 x 273 from (136, 212)]
Frame Й	1168 ----------------------
Object's on frame in myPersons:	6
+Object's Й: 0
 Coordinate: [126 x 252 from (80, 232)]
+Object's Й: 1
 Coordinate: [112 x 225 from (244, 153)]
+Object's Й: 2
 Coordinate: [97 x 193 from (13, 85)]
+Object's Й: 3
 Coordinate: [92 x 185 from (471, 246)]
+Object's Й: 4
 Coordinate: [137 x 273 from (134, 211)]
+Object's Й: 5
 Coordinate: [103 x 206 from (73, 62)]
Frame Й	1169 ----------------------
Object's on frame in myPersons:	6
+Object's Й: 0
 Coordinate: [123 x 245 from (81, 239)]
+Object's Й: 1
 Coordinate: [111 x 222 from (245, 157)]
+Object's Й: 2
 Coordinate: [94 x 187 from (15, 93)]
+Object's Й: 3
 Coordinate: [92 x 185 from (470, 245)]
+Object's Й: 4
 Coordinate: [129 x 257 from (140, 231)]
+Object's Й: 5
 Coordinate: [103 x 207 from (71, 65)]
Frame Й	1170 ----------------------
Object's on frame in myPersons:	6
+Object's Й: 0
 Coordinate: [122 x 243 from (82, 240)]
+Object's Й: 1
 Coordinate: [115 x 231 from (243, 154)]
+Object's Й: 2
 Coordinate: [96 x 192 from (12, 89)]
+Object's Й: 3
 Coordinate: [86 x 172 from (472, 250)]
+Object's Й: 4
 Coordinate: [129 x 257 from (138, 230)]
+Object's Й: 5
 Coordinate: [104 x 209 from (69, 69)]
Frame Й	1171 ----------------------
Object's on frame in myPersons:	6
+Object's Й: 0
 Coordinate: [115 x 230 from (83, 250)]
+Object's Й: 1
 Coordinate: [118 x 236 from (242, 153)]
+Object's Й: 2
 Coordinate: [104 x 209 from (7, 88)]
+Object's Й: 3
 Coordinate: [86 x 172 from (471, 249)]
+Object's Й: 4
 Coordinate: [129 x 257 from (136, 229)]
+Object's Й: 5
 Coordinate: [104 x 209 from (68, 71)]
Frame Й	1172 ----------------------
Object's on frame in myPersons:	6
+Object's Й: 0
 Coordinate: [118 x 236 from (83, 246)]
+Object's Й: 1
 Coordinate: [112 x 225 from (244, 160)]
+Object's Й: 2
 Coordinate: [107 x 214 from (6, 88)]
+Object's Й: 3
 Coordinate: [86 x 172 from (470, 248)]
+Object's Й: 4
 Coordinate: [129 x 257 from (134, 228)]
+Object's Й: 5
 Coordinate: [104 x 209 from (67, 73)]
Frame Й	1173 ----------------------
Object's on frame in myPersons:	6
+Object's Й: 0
 Coordinate: [115 x 229 from (84, 250)]
+Object's Й: 1
 Coordinate: [116 x 232 from (242, 161)]
+Object's Й: 2
 Coordinate: [104 x 207 from (8, 94)]
+Object's Й: 3
 Coordinate: [86 x 172 from (469, 247)]
+Object's Й: 4
 Coordinate: [129 x 257 from (132, 227)]
+Object's Й: 5
 Coordinate: [104 x 209 from (66, 75)]
Frame Й	1174 ----------------------
Object's on frame in myPersons:	6
+Object's Й: 0
 Coordinate: [122 x 245 from (74, 242)]
+Object's Й: 1
 Coordinate: [121 x 241 from (237, 165)]
+Object's Й: 2
 Coordinate: [108 x 217 from (5, 96)]
+Object's Й: 3
 Coordinate: [86 x 172 from (468, 246)]
+Object's Й: 4
 Coordinate: [129 x 257 from (130, 226)]
+Object's Й: 5
 Coordinate: [104 x 209 from (65, 77)]
Frame Й	1175 ----------------------
Object's on frame in myPersons:	6
+Object's Й: 0
 Coordinate: [117 x 234 from (73, 262)]
+Object's Й: 1
 Coordinate: [120 x 240 from (237, 166)]
+Object's Й: 2
 Coordinate: [103 x 207 from (7, 105)]
+Object's Й: 3
 Coordinate: [86 x 172 from (467, 245)]
+Object's Й: 4
 Coordinate: [129 x 257 from (128, 225)]
+Object's Й: 5
 Coordinate: [104 x 209 from (64, 79)]
Frame Й	1176 ----------------------
Object's on frame in myPersons:	6
+Object's Й: 0
 Coordinate: [129 x 257 from (65, 248)]
+Object's Й: 1
 Coordinate: [123 x 246 from (238, 170)]
+Object's Й: 2
 Coordinate: [102 x 205 from (8, 112)]
+Object's Й: 3
 Coordinate: [86 x 172 from (466, 244)]
+Object's Й: 4
 Coordinate: [129 x 257 from (126, 224)]
+Object's Й: 5
 Coordinate: [104 x 209 from (63, 81)]
Frame Й	1177 ----------------------
Object's on frame in myPersons:	6
+Object's Й: 0
 Coordinate: [129 x 257 from (64, 250)]
+Object's Й: 1
 Coordinate: [127 x 254 from (231, 173)]
+Object's Й: 2
 Coordinate: [105 x 210 from (6, 110)]
+Object's Й: 3
 Coordinate: [81 x 161 from (471, 240)]
+Object's Й: 4
 Coordinate: [129 x 257 from (124, 223)]
+Object's Й: 5
 Coordinate: [104 x 209 from (62, 83)]
Frame Й	1178 ----------------------
Object's on frame in myPersons:	6
+Object's Й: 0
 Coordinate: [129 x 257 from (63, 252)]
+Object's Й: 1
 Coordinate: [123 x 245 from (233, 179)]
+Object's Й: 2
 Coordinate: [103 x 205 from (9, 113)]
+Object's Й: 3
 Coordinate: [81 x 161 from (470, 239)]
+Object's Й: 4
 Coordinate: [129 x 257 from (122, 222)]
+Object's Й: 5
 Coordinate: [104 x 209 from (61, 85)]
Frame Й	1179 ----------------------
Object's on frame in myPersons:	6
+Object's Й: 0
 Coordinate: [129 x 257 from (62, 254)]
+Object's Й: 1
 Coordinate: [123 x 245 from (233, 179)]
+Object's Й: 2
 Coordinate: [104 x 209 from (6, 110)]
+Object's Й: 3
 Coordinate: [81 x 161 from (469, 238)]
+Object's Й: 4
 Coordinate: [129 x 257 from (120, 221)]
+Object's Й: 5
 Coordinate: [104 x 209 from (60, 87)]
Frame Й	1180 ----------------------
Object's on frame in myPersons:	6
+Object's Й: 0
 Coordinate: [129 x 257 from (61, 256)]
+Object's Й: 1
 Coordinate: [122 x 243 from (236, 182)]
+Object's Й: 2
 Coordinate: [106 x 213 from (4, 109)]
+Object's Й: 3
 Coordinate: [81 x 161 from (468, 237)]
+Object's Й: 4
 Coordinate: [129 x 257 from (118, 220)]
+Object's Й: 5
 Coordinate: [104 x 209 from (59, 89)]
Frame Й	1181 ----------------------
Object's on frame in myPersons:	6
+Object's Й: 0
 Coordinate: [129 x 257 from (60, 258)]
+Object's Й: 1
 Coordinate: [118 x 235 from (234, 192)]
+Object's Й: 2
 Coordinate: [106 x 213 from (4, 109)]
+Object's Й: 3
 Coordinate: [81 x 161 from (467, 236)]
+Object's Й: 4
 Coordinate: [129 x 257 from (116, 219)]
+Object's Й: 5
 Coordinate: [93 x 187 from (69, 108)]
Frame Й	1182 ----------------------
Object's on frame in myPersons:	5
+Object's Й: 0
 Coordinate: [129 x 257 from (59, 260)]
+Object's Й: 1
 Coordinate: [115 x 230 from (237, 201)]
+Object's Й: 2
 Coordinate: [101 x 203 from (7, 118)]
+Object's Й: 3
 Coordinate: [81 x 161 from (466, 235)]
+Object's Й: 4
 Coordinate: [93 x 187 from (68, 110)]
Frame Й	1183 ----------------------
Object's on frame in myPersons:	5
+Object's Й: 0
 Coordinate: [129 x 257 from (58, 262)]
+Object's Й: 1
 Coordinate: [113 x 227 from (236, 202)]
+Object's Й: 2
 Coordinate: [110 x 220 from (-3, 115)]
+Object's Й: 3
 Coordinate: [81 x 161 from (465, 234)]
+Object's Й: 4
 Coordinate: [93 x 187 from (67, 112)]
Frame Й	1184 ----------------------
Object's on frame in myPersons:	5
+Object's Й: 0
 Coordinate: [129 x 257 from (57, 264)]
+Object's Й: 1
 Coordinate: [112 x 224 from (236, 203)]
+Object's Й: 2
 Coordinate: [110 x 219 from (-5, 119)]
+Object's Й: 3
 Coordinate: [81 x 161 from (464, 233)]
+Object's Й: 4
 Coordinate: [93 x 187 from (66, 114)]
Frame Й	1185 ----------------------
Object's on frame in myPersons:	6
+Object's Й: 0
 Coordinate: [129 x 257 from (56, 266)]
+Object's Й: 1
 Coordinate: [112 x 224 from (236, 203)]
+Object's Й: 2
 Coordinate: [116 x 232 from (-6, 121)]
+Object's Й: 3
 Coordinate: [81 x 161 from (463, 232)]
+Object's Й: 4
 Coordinate: [93 x 187 from (65, 116)]
Frame Й	1186 ----------------------
Object's on frame in myPersons:	5
+Object's Й: 0
 Coordinate: [129 x 257 from (55, 268)]
+Object's Й: 1
 Coordinate: [107 x 215 from (233, 209)]
+Object's Й: 2
 Coordinate: [112 x 224 from (-4, 129)]
+Object's Й: 3
 Coordinate: [81 x 161 from (462, 231)]
+Object's Й: 4
 Coordinate: [93 x 187 from (64, 118)]
Frame Й	1187 ----------------------
Object's on frame in myPersons:	5
+Object's Й: 0
 Coordinate: [129 x 257 from (54, 270)]
+Object's Й: 1
 Coordinate: [115 x 230 from (229, 207)]
+Object's Й: 2
 Coordinate: [118 x 236 from (-9, 128)]
+Object's Й: 3
 Coordinate: [86 x 172 from (472, 220)]
+Object's Й: 4
 Coordinate: [93 x 187 from (63, 120)]
Frame Й	1188 ----------------------
Object's on frame in myPersons:	5
+Object's Й: 0
 Coordinate: [129 x 257 from (53, 272)]
+Object's Й: 1
 Coordinate: [115 x 229 from (229, 212)]
+Object's Й: 2
 Coordinate: [114 x 227 from (-8, 133)]
+Object's Й: 3
 Coordinate: [86 x 172 from (472, 218)]
+Object's Й: 4
 Coordinate: [93 x 187 from (62, 122)]
Frame Й	1189 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [121 x 241 from (226, 211)]
+Object's Й: 1
 Coordinate: [113 x 226 from (-9, 139)]
+Object's Й: 2
 Coordinate: [86 x 172 from (471, 216)]
+Object's Й: 3
 Coordinate: [93 x 187 from (61, 124)]
Frame Й	1190 ----------------------
Object's on frame in myPersons:	5
+Object's Й: 0
 Coordinate: [122 x 244 from (225, 221)]
+Object's Й: 1
 Coordinate: [110 x 220 from (-9, 143)]
+Object's Й: 2
 Coordinate: [86 x 172 from (470, 214)]
+Object's Й: 3
 Coordinate: [93 x 187 from (60, 126)]
Frame Й	1191 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [125 x 249 from (220, 220)]
+Object's Й: 1
 Coordinate: [110 x 220 from (-8, 146)]
+Object's Й: 2
 Coordinate: [86 x 172 from (469, 212)]
+Object's Й: 3
 Coordinate: [93 x 187 from (59, 128)]
Frame Й	1192 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [130 x 260 from (218, 218)]
+Object's Й: 1
 Coordinate: [107 x 214 from (-7, 156)]
+Object's Й: 2
 Coordinate: [86 x 172 from (468, 210)]
+Object's Й: 3
 Coordinate: [93 x 187 from (58, 130)]
Frame Й	1193 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [126 x 250 from (222, 226)]
+Object's Й: 1
 Coordinate: [105 x 210 from (-7, 156)]
+Object's Й: 2
 Coordinate: [86 x 172 from (467, 208)]
+Object's Й: 3
 Coordinate: [93 x 187 from (57, 132)]
Frame Й	1194 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [127 x 253 from (222, 229)]
+Object's Й: 1
 Coordinate: [106 x 213 from (-9, 157)]
+Object's Й: 2
 Coordinate: [86 x 172 from (466, 206)]
Frame Й	1195 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [130 x 258 from (219, 225)]
+Object's Й: 1
 Coordinate: [104 x 207 from (-8, 162)]
+Object's Й: 2
 Coordinate: [86 x 172 from (465, 204)]
Frame Й	1196 ----------------------
Object's on frame in myPersons:	5
+Object's Й: 0
 Coordinate: [124 x 248 from (217, 234)]
+Object's Й: 1
 Coordinate: [100 x 200 from (-7, 166)]
+Object's Й: 2
 Coordinate: [86 x 172 from (464, 202)]
Frame Й	1197 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [120 x 239 from (215, 244)]
+Object's Й: 1
 Coordinate: [107 x 215 from (-13, 162)]
+Object's Й: 2
 Coordinate: [79 x 158 from (479, 207)]
+Object's Й: 3
 Coordinate: [71 x 141 from (494, -9)]
Frame Й	1198 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [116 x 232 from (219, 248)]
+Object's Й: 1
 Coordinate: [114 x 227 from (-16, 169)]
+Object's Й: 2
 Coordinate: [82 x 164 from (478, 202)]
+Object's Й: 3
 Coordinate: [71 x 141 from (494, -9)]
Frame Й	1199 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [114 x 227 from (220, 251)]
+Object's Й: 1
 Coordinate: [114 x 228 from (-17, 174)]
+Object's Й: 2
 Coordinate: [82 x 164 from (478, 202)]
+Object's Й: 3
 Coordinate: [71 x 141 from (494, -9)]
Frame Й	1200 ----------------------
Object's on frame in myPersons:	5
+Object's Й: 0
 Coordinate: [113 x 227 from (221, 253)]
+Object's Й: 1
 Coordinate: [121 x 241 from (-19, 174)]
+Object's Й: 2
 Coordinate: [82 x 164 from (477, 200)]
+Object's Й: 3
 Coordinate: [71 x 141 from (494, -9)]
Frame Й	1201 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [117 x 234 from (222, 255)]
+Object's Й: 1
 Coordinate: [118 x 235 from (-20, 180)]
+Object's Й: 2
 Coordinate: [82 x 164 from (476, 198)]
+Object's Й: 3
 Coordinate: [71 x 141 from (494, -9)]
Frame Й	1202 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [119 x 238 from (217, 261)]
+Object's Й: 1
 Coordinate: [119 x 238 from (-21, 187)]
+Object's Й: 2
 Coordinate: [82 x 164 from (475, 196)]
+Object's Й: 3
 Coordinate: [71 x 141 from (494, -9)]
Frame Й	1203 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [119 x 238 from (216, 263)]
+Object's Й: 1
 Coordinate: [115 x 230 from (-19, 192)]
+Object's Й: 2
 Coordinate: [82 x 164 from (474, 194)]
+Object's Й: 3
 Coordinate: [71 x 141 from (494, -9)]
Frame Й	1204 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [119 x 238 from (215, 265)]
+Object's Й: 1
 Coordinate: [111 x 221 from (-14, 195)]
+Object's Й: 2
 Coordinate: [82 x 164 from (473, 192)]
+Object's Й: 3
 Coordinate: [71 x 141 from (494, -9)]
Frame Й	1205 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [119 x 238 from (214, 267)]
+Object's Й: 1
 Coordinate: [112 x 224 from (-17, 198)]
+Object's Й: 2
 Coordinate: [82 x 164 from (472, 190)]
+Object's Й: 3
 Coordinate: [71 x 141 from (494, -9)]
Frame Й	1206 ----------------------
Object's on frame in myPersons:	5
+Object's Й: 0
 Coordinate: [119 x 238 from (213, 269)]
+Object's Й: 1
 Coordinate: [112 x 224 from (-18, 200)]
+Object's Й: 2
 Coordinate: [82 x 164 from (471, 188)]
+Object's Й: 3
 Coordinate: [71 x 141 from (494, -9)]
Frame Й	1207 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [119 x 238 from (212, 271)]
+Object's Й: 1
 Coordinate: [112 x 224 from (-19, 202)]
+Object's Й: 2
 Coordinate: [82 x 164 from (470, 186)]
+Object's Й: 3
 Coordinate: [71 x 141 from (494, -9)]
Frame Й	1208 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [119 x 238 from (211, 273)]
+Object's Й: 1
 Coordinate: [112 x 224 from (-20, 204)]
+Object's Й: 2
 Coordinate: [82 x 164 from (469, 184)]
+Object's Й: 3
 Coordinate: [71 x 141 from (494, -9)]
Frame Й	1209 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [119 x 238 from (210, 275)]
+Object's Й: 1
 Coordinate: [111 x 222 from (-22, 203)]
+Object's Й: 2
 Coordinate: [82 x 164 from (468, 182)]
+Object's Й: 3
 Coordinate: [71 x 141 from (494, -9)]
Frame Й	1210 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [119 x 238 from (209, 277)]
+Object's Й: 1
 Coordinate: [104 x 209 from (-16, 227)]
+Object's Й: 2
 Coordinate: [82 x 164 from (467, 180)]
Frame Й	1211 ----------------------
Object's on frame in myPersons:	5
+Object's Й: 0
 Coordinate: [119 x 238 from (208, 279)]
+Object's Й: 1
 Coordinate: [104 x 209 from (-17, 229)]
+Object's Й: 2
 Coordinate: [82 x 164 from (466, 178)]
Frame Й	1212 ----------------------
Object's on frame in myPersons:	5
+Object's Й: 0
 Coordinate: [119 x 238 from (207, 281)]
+Object's Й: 1
 Coordinate: [104 x 209 from (-18, 231)]
Frame Й	1213 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [119 x 238 from (206, 283)]
+Object's Й: 1
 Coordinate: [104 x 209 from (-19, 233)]
+Object's Й: 2
 Coordinate: [130 x 260 from (28, 218)]
Frame Й	1214 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [119 x 238 from (205, 285)]
+Object's Й: 1
 Coordinate: [104 x 209 from (-20, 235)]
+Object's Й: 2
 Coordinate: [127 x 253 from (32, 221)]
Frame Й	1215 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [104 x 209 from (-21, 237)]
+Object's Й: 1
 Coordinate: [127 x 253 from (31, 226)]
Frame Й	1216 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [104 x 209 from (-22, 239)]
+Object's Й: 1
 Coordinate: [127 x 253 from (32, 237)]
Frame Й	1217 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [104 x 209 from (-23, 241)]
+Object's Й: 1
 Coordinate: [130 x 260 from (28, 235)]
Frame Й	1218 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [104 x 209 from (-24, 243)]
+Object's Й: 1
