Analyzed file:	F:\Learning\Ьрушёђ№\Video for disser\mega3.mp4
+Object's Й: 0
 Coordinate: [78 x 156 from (126, -16)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [78 x 156 from (126, -16)]
Frame Й	837 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [107 x 215 from (197, -14)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [107 x 215 from (197, -14)]
Frame Й	838 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [109 x 219 from (199, -11)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [109 x 219 from (199, -11)]
Frame Й	839 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [110 x 219 from (198, -7)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [110 x 219 from (198, -7)]
Frame Й	840 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [106 x 214 from (200, 0)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [106 x 214 from (200, 0)]
Frame Й	841 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [106 x 212 from (150, 0)]
+Object's Й: 1
 Coordinate: [107 x 215 from (202, 0)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [106 x 212 from (150, 0)]
+Object's Й: 1
 Coordinate: [107 x 215 from (202, 0)]
Frame Й	842 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [108 x 216 from (148, -4)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [108 x 216 from (148, -4)]
Frame Й	843 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [106 x 213 from (149, 1)]
+Object's Й: 1
 Coordinate: [104 x 209 from (200, 8)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [106 x 213 from (149, 1)]
+Object's Й: 1
 Coordinate: [104 x 209 from (200, 8)]
Frame Й	844 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [102 x 205 from (150, 4)]
+Object's Й: 1
 Coordinate: [103 x 206 from (202, 9)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [102 x 205 from (150, 4)]
+Object's Й: 1
 Coordinate: [103 x 206 from (202, 9)]
Frame Й	845 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [103 x 205 from (149, 5)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [103 x 205 from (149, 5)]
Frame Й	846 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [98 x 195 from (152, 12)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [98 x 195 from (152, 12)]
Frame Й	847 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [93 x 185 from (154, 18)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [93 x 185 from (154, 18)]
Frame Й	848 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [94 x 188 from (155, 17)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [94 x 188 from (155, 17)]
Frame Й	849 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [95 x 190 from (154, 17)]
+Object's Й: 1
 Coordinate: [85 x 169 from (204, 25)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [95 x 190 from (154, 17)]
+Object's Й: 1
 Coordinate: [85 x 169 from (204, 25)]
Frame Й	850 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [93 x 186 from (153, 21)]
+Object's Й: 1
 Coordinate: [86 x 172 from (202, 28)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [93 x 186 from (153, 21)]
+Object's Й: 1
 Coordinate: [86 x 172 from (202, 28)]
Frame Й	851 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [98 x 195 from (150, 21)]
+Object's Й: 1
 Coordinate: [92 x 184 from (198, 28)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [98 x 195 from (150, 21)]
+Object's Й: 1
 Coordinate: [92 x 184 from (198, 28)]
Frame Й	852 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [107 x 213 from (144, 18)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [107 x 213 from (144, 18)]
Frame Й	853 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [107 x 214 from (143, 23)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [107 x 214 from (143, 23)]
Frame Й	854 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [99 x 199 from (149, 33)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [99 x 199 from (149, 33)]
Frame Й	855 ----------------------
Object's on frame in detect:	3
+Object's Й: 0
 Coordinate: [106 x 212 from (185, 35)]
+Object's Й: 1
 Coordinate: [107 x 215 from (142, 29)]
+Object's Й: 2
 Coordinate: [75 x 150 from (204, 47)]
				-----rejected------
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [106 x 212 from (185, 35)]
+Object's Й: 1
 Coordinate: [107 x 215 from (142, 29)]
Frame Й	856 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [107 x 215 from (142, 29)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [107 x 215 from (142, 29)]
Frame Й	857 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [102 x 204 from (146, 38)]
+Object's Й: 1
 Coordinate: [92 x 185 from (189, 46)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [102 x 204 from (146, 38)]
+Object's Й: 1
 Coordinate: [92 x 185 from (189, 46)]
Frame Й	858 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [104 x 209 from (143, 39)]
+Object's Й: 1
 Coordinate: [90 x 180 from (191, 46)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [104 x 209 from (143, 39)]
+Object's Й: 1
 Coordinate: [90 x 180 from (191, 46)]
Frame Й	859 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [96 x 192 from (187, 47)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [96 x 192 from (187, 47)]
Frame Й	860 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [90 x 179 from (190, 51)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [90 x 179 from (190, 51)]
Frame Й	861 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [93 x 186 from (188, 52)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [93 x 186 from (188, 52)]
Frame Й	862 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [93 x 185 from (189, 56)]
+Object's Й: 1
 Coordinate: [96 x 192 from (144, 56)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [93 x 185 from (189, 56)]
+Object's Й: 1
 Coordinate: [96 x 192 from (144, 56)]
Frame Й	863 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [91 x 182 from (190, 60)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [91 x 182 from (190, 60)]
Frame Й	864 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [101 x 203 from (183, 56)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [101 x 203 from (183, 56)]
Frame Й	865 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [100 x 199 from (185, 60)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [100 x 199 from (185, 60)]
Frame Й	866 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [104 x 207 from (181, 61)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [104 x 207 from (181, 61)]
Frame Й	867 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [103 x 206 from (183, 66)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [103 x 206 from (183, 66)]
Frame Й	868 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [115 x 230 from (172, 64)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [115 x 230 from (172, 64)]
Frame Й	869 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [102 x 204 from (183, 73)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [102 x 204 from (183, 73)]
Frame Й	870 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [107 x 215 from (179, 75)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [107 x 215 from (179, 75)]
Frame Й	871 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [108 x 217 from (182, 75)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [108 x 217 from (182, 75)]
Frame Й	872 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [105 x 210 from (183, 80)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [105 x 210 from (183, 80)]
Frame Й	873 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [106 x 212 from (182, 81)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [106 x 212 from (182, 81)]
Frame Й	874 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [103 x 207 from (182, 82)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [103 x 207 from (182, 82)]
Frame Й	875 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [89 x 178 from (188, 92)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [89 x 178 from (188, 92)]
Frame Й	876 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [99 x 197 from (186, 90)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [99 x 197 from (186, 90)]
Frame Й	877 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [101 x 202 from (183, 90)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [101 x 202 from (183, 90)]
Frame Й	878 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [100 x 200 from (183, 94)]
+Object's Й: 1
 Coordinate: [95 x 190 from (135, 100)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [100 x 200 from (183, 94)]
+Object's Й: 1
 Coordinate: [95 x 190 from (135, 100)]
Frame Й	879 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [109 x 219 from (123, 95)]
+Object's Й: 1
 Coordinate: [101 x 203 from (181, 98)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [109 x 219 from (123, 95)]
+Object's Й: 1
 Coordinate: [101 x 203 from (181, 98)]
Frame Й	880 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [106 x 212 from (179, 98)]
+Object's Й: 1
 Coordinate: [106 x 212 from (124, 98)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [106 x 212 from (179, 98)]
+Object's Й: 1
 Coordinate: [106 x 212 from (124, 98)]
Frame Й	881 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [100 x 201 from (128, 107)]
+Object's Й: 1
 Coordinate: [115 x 230 from (180, 100)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [100 x 201 from (128, 107)]
+Object's Й: 1
 Coordinate: [115 x 230 from (180, 100)]
Frame Й	882 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [102 x 204 from (126, 110)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [102 x 204 from (126, 110)]
Frame Й	883 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [99 x 198 from (128, 112)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [99 x 198 from (128, 112)]
Frame Й	884 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [100 x 201 from (126, 114)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [100 x 201 from (126, 114)]
Frame Й	885 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [108 x 216 from (175, 121)]
+Object's Й: 1
 Coordinate: [102 x 204 from (127, 117)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [108 x 216 from (175, 121)]
+Object's Й: 1
 Coordinate: [102 x 204 from (127, 117)]
Frame Й	886 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [108 x 216 from (175, 121)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [108 x 216 from (175, 121)]
Frame Й	887 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [111 x 222 from (117, 114)]
+Object's Й: 1
 Coordinate: [104 x 209 from (177, 124)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [111 x 222 from (117, 114)]
+Object's Й: 1
 Coordinate: [104 x 209 from (177, 124)]
Frame Й	888 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [103 x 206 from (123, 123)]
+Object's Й: 1
 Coordinate: [103 x 206 from (176, 128)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [103 x 206 from (123, 123)]
+Object's Й: 1
 Coordinate: [103 x 206 from (176, 128)]
Frame Й	889 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [108 x 216 from (120, 120)]
+Object's Й: 1
 Coordinate: [107 x 215 from (168, 123)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [108 x 216 from (120, 120)]
+Object's Й: 1
 Coordinate: [107 x 215 from (168, 123)]
Frame Й	890 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [110 x 220 from (117, 122)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [110 x 220 from (117, 122)]
Frame Й	891 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [120 x 238 from (112, 119)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [120 x 238 from (112, 119)]
Frame Й	892 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [112 x 223 from (115, 129)]
+Object's Й: 1
 Coordinate: [109 x 219 from (164, 130)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [112 x 223 from (115, 129)]
+Object's Й: 1
 Coordinate: [109 x 219 from (164, 130)]
Frame Й	893 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [118 x 235 from (111, 131)]
+Object's Й: 1
 Coordinate: [118 x 236 from (158, 132)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [118 x 235 from (111, 131)]
+Object's Й: 1
 Coordinate: [118 x 236 from (158, 132)]
Frame Й	894 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [117 x 234 from (109, 136)]
+Object's Й: 1
 Coordinate: [118 x 236 from (158, 136)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [117 x 234 from (109, 136)]
+Object's Й: 1
 Coordinate: [118 x 236 from (158, 136)]
Frame Й	895 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [112 x 224 from (110, 144)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [112 x 224 from (110, 144)]
Frame Й	896 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [114 x 227 from (109, 143)]
+Object's Й: 1
 Coordinate: [121 x 242 from (158, 143)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [114 x 227 from (109, 143)]
+Object's Й: 1
 Coordinate: [121 x 242 from (158, 143)]
Frame Й	897 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [113 x 225 from (109, 144)]
+Object's Й: 1
 Coordinate: [117 x 235 from (158, 149)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [113 x 225 from (109, 144)]
+Object's Й: 1
 Coordinate: [117 x 235 from (158, 149)]
Frame Й	898 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [116 x 232 from (106, 148)]
+Object's Й: 1
 Coordinate: [118 x 236 from (159, 150)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [116 x 232 from (106, 148)]
+Object's Й: 1
 Coordinate: [118 x 236 from (159, 150)]
Frame Й	899 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [114 x 229 from (105, 152)]
+Object's Й: 1
 Coordinate: [119 x 237 from (159, 153)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [114 x 229 from (105, 152)]
+Object's Й: 1
 Coordinate: [119 x 237 from (159, 153)]
Frame Й	900 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [114 x 228 from (107, 153)]
+Object's Й: 1
 Coordinate: [119 x 237 from (159, 153)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [114 x 228 from (107, 153)]
+Object's Й: 1
 Coordinate: [119 x 237 from (159, 153)]
Frame Й	901 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [111 x 221 from (107, 156)]
+Object's Й: 1
 Coordinate: [116 x 233 from (160, 156)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [111 x 221 from (107, 156)]
+Object's Й: 1
 Coordinate: [116 x 233 from (160, 156)]
Frame Й	902 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [118 x 237 from (103, 154)]
+Object's Й: 1
 Coordinate: [124 x 248 from (158, 158)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [118 x 237 from (103, 154)]
+Object's Й: 1
 Coordinate: [124 x 248 from (158, 158)]
Frame Й	903 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [118 x 235 from (102, 157)]
+Object's Й: 1
 Coordinate: [127 x 253 from (158, 158)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [118 x 235 from (102, 157)]
+Object's Й: 1
 Coordinate: [127 x 253 from (158, 158)]
Frame Й	904 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [121 x 243 from (99, 159)]
+Object's Й: 1
 Coordinate: [127 x 253 from (158, 158)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [121 x 243 from (99, 159)]
+Object's Й: 1
 Coordinate: [127 x 253 from (158, 158)]
Frame Й	905 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [120 x 239 from (99, 162)]
+Object's Й: 1
 Coordinate: [113 x 226 from (160, 169)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [120 x 239 from (99, 162)]
+Object's Й: 1
 Coordinate: [113 x 226 from (160, 169)]
Frame Й	906 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [123 x 245 from (98, 167)]
+Object's Й: 1
 Coordinate: [119 x 238 from (159, 171)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [123 x 245 from (98, 167)]
+Object's Й: 1
 Coordinate: [119 x 238 from (159, 171)]
Frame Й	907 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [123 x 245 from (95, 174)]
+Object's Й: 1
 Coordinate: [120 x 239 from (157, 175)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [123 x 245 from (95, 174)]
+Object's Й: 1
 Coordinate: [120 x 239 from (157, 175)]
Frame Й	908 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [123 x 246 from (94, 177)]
+Object's Й: 1
 Coordinate: [124 x 247 from (154, 177)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [123 x 246 from (94, 177)]
+Object's Й: 1
 Coordinate: [124 x 247 from (154, 177)]
Frame Й	909 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [120 x 240 from (95, 181)]
+Object's Й: 1
 Coordinate: [125 x 249 from (152, 176)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [120 x 240 from (95, 181)]
+Object's Й: 1
 Coordinate: [125 x 249 from (152, 176)]
Frame Й	910 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [131 x 262 from (144, 180)]
+Object's Й: 1
 Coordinate: [123 x 246 from (94, 183)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [131 x 262 from (144, 180)]
+Object's Й: 1
 Coordinate: [123 x 246 from (94, 183)]
Frame Й	911 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [121 x 242 from (95, 191)]
+Object's Й: 1
 Coordinate: [128 x 256 from (144, 188)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [121 x 242 from (95, 191)]
+Object's Й: 1
 Coordinate: [128 x 256 from (144, 188)]
Frame Й	912 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [119 x 237 from (96, 194)]
+Object's Й: 1
 Coordinate: [126 x 251 from (144, 191)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [119 x 237 from (96, 194)]
+Object's Й: 1
 Coordinate: [126 x 251 from (144, 191)]
Frame Й	913 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [117 x 233 from (98, 202)]
+Object's Й: 1
 Coordinate: [120 x 240 from (150, 196)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [117 x 233 from (98, 202)]
+Object's Й: 1
 Coordinate: [120 x 240 from (150, 196)]
Frame Й	914 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [118 x 235 from (94, 199)]
+Object's Й: 1
 Coordinate: [118 x 236 from (147, 198)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [118 x 235 from (94, 199)]
+Object's Й: 1
 Coordinate: [118 x 236 from (147, 198)]
Frame Й	915 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [117 x 234 from (94, 198)]
+Object's Й: 1
 Coordinate: [117 x 233 from (146, 205)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [117 x 234 from (94, 198)]
+Object's Й: 1
 Coordinate: [117 x 233 from (146, 205)]
Frame Й	916 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [112 x 224 from (95, 202)]
+Object's Й: 1
 Coordinate: [110 x 220 from (149, 211)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [112 x 224 from (95, 202)]
+Object's Й: 1
 Coordinate: [110 x 220 from (149, 211)]
Frame Й	917 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [114 x 228 from (95, 208)]
+Object's Й: 1
 Coordinate: [110 x 221 from (149, 218)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [114 x 228 from (95, 208)]
+Object's Й: 1
 Coordinate: [110 x 221 from (149, 218)]
Frame Й	918 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [115 x 230 from (94, 219)]
+Object's Й: 1
 Coordinate: [114 x 228 from (149, 218)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [115 x 230 from (94, 219)]
+Object's Й: 1
 Coordinate: [114 x 228 from (149, 218)]
Frame Й	919 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [121 x 242 from (89, 215)]
+Object's Й: 1
 Coordinate: [118 x 236 from (147, 214)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [121 x 242 from (89, 215)]
+Object's Й: 1
 Coordinate: [118 x 236 from (147, 214)]
Frame Й	920 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [132 x 264 from (82, 217)]
+Object's Й: 1
 Coordinate: [119 x 237 from (144, 227)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [132 x 264 from (82, 217)]
+Object's Й: 1
 Coordinate: [119 x 237 from (144, 227)]
Frame Й	921 ----------------------
Object's on frame in detect:	1
+Object's Й: 0
 Coordinate: [127 x 253 from (81, 222)]
Object's on frame in detect_filter:	1
+Object's Й: 0
 Coordinate: [127 x 253 from (81, 222)]
Frame Й	922 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [125 x 249 from (83, 231)]
+Object's Й: 1
 Coordinate: [127 x 253 from (139, 234)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [125 x 249 from (83, 231)]
+Object's Й: 1
 Coordinate: [127 x 253 from (139, 234)]
Frame Й	923 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [124 x 248 from (82, 236)]
+Object's Й: 1
 Coordinate: [127 x 253 from (137, 237)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [124 x 248 from (82, 236)]
+Object's Й: 1
 Coordinate: [127 x 253 from (137, 237)]
Frame Й	924 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [117 x 234 from (85, 246)]
+Object's Й: 1
 Coordinate: [128 x 255 from (135, 240)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [117 x 234 from (85, 246)]
+Object's Й: 1
 Coordinate: [128 x 255 from (135, 240)]
Frame Й	925 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [127 x 254 from (140, 244)]
+Object's Й: 1
 Coordinate: [118 x 236 from (85, 249)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [127 x 254 from (140, 244)]
+Object's Й: 1
 Coordinate: [118 x 236 from (85, 249)]
Frame Й	926 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [124 x 247 from (140, 252)]
+Object's Й: 1
 Coordinate: [117 x 234 from (84, 249)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [124 x 247 from (140, 252)]
+Object's Й: 1
 Coordinate: [117 x 234 from (84, 249)]
Frame Й	927 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [113 x 227 from (87, 253)]
+Object's Й: 1
 Coordinate: [121 x 241 from (139, 259)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [113 x 227 from (87, 253)]
+Object's Й: 1
 Coordinate: [121 x 241 from (139, 259)]
Frame Й	928 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [113 x 226 from (84, 257)]
+Object's Й: 1
 Coordinate: [121 x 241 from (141, 258)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [113 x 226 from (84, 257)]
+Object's Й: 1
 Coordinate: [121 x 241 from (141, 258)]
Frame Й	929 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [111 x 222 from (85, 258)]
+Object's Й: 1
 Coordinate: [121 x 241 from (139, 259)]
Object's on frame in detect_filter:	2
+Object's Й: 0
 Coordinate: [111 x 222 from (85, 258)]
+Object's Й: 1
 Coordinate: [121 x 241 from (139, 259)]
Frame Й	930 ----------------------
Object's on frame in detect:	2
+Object's Й: 0
 Coordinate: [108 x 217 from (85, 265)]
+Object's Й: 1
 Coordinate: [119 x 238 from (138, 261)]
Object's on frame in detect_filter:	2
+Object's Й: 0
