Analyzed file:	D:\пешики\00022.MTS
 Coordinate: [84 x 168 from (512, 0)]
Frame №	354 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [91 x 182 from (118, 254)]
+Object's №: 1
 Coordinate: [84 x 168 from (511, -1)]
Frame №	355 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [91 x 182 from (118, 250)]
+Object's №: 1
 Coordinate: [84 x 168 from (510, -2)]
Frame №	356 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [91 x 182 from (118, 246)]
+Object's №: 1
 Coordinate: [84 x 168 from (509, -3)]
Frame №	357 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [99 x 199 from (120, 240)]
+Object's №: 1
 Coordinate: [84 x 168 from (508, -4)]
Frame №	358 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [99 x 199 from (120, 236)]
+Object's №: 1
 Coordinate: [84 x 168 from (507, -5)]
+Object's №: 2
 Coordinate: [104 x 209 from (52, 126)]
Frame №	359 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [99 x 199 from (120, 232)]
+Object's №: 1
 Coordinate: [84 x 168 from (506, -6)]
+Object's №: 2
 Coordinate: [104 x 209 from (50, 132)]
Frame №	360 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [99 x 199 from (120, 228)]
+Object's №: 1
 Coordinate: [106 x 212 from (46, 138)]
Frame №	361 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [99 x 199 from (120, 224)]
+Object's №: 1
 Coordinate: [107 x 215 from (49, 139)]
+Object's №: 2
 Coordinate: [100 x 200 from (497, 110)]
Frame №	362 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [70 x 140 from (141, 241)]
+Object's №: 1
 Coordinate: [95 x 191 from (501, 118)]
Frame №	363 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [70 x 140 from (141, 237)]
+Object's №: 1
 Coordinate: [95 x 190 from (504, 118)]
Frame №	364 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [70 x 140 from (141, 233)]
+Object's №: 1
 Coordinate: [84 x 169 from (510, 140)]
Frame №	365 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [70 x 140 from (141, 229)]
+Object's №: 1
 Coordinate: [84 x 169 from (511, 142)]
Frame №	366 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [70 x 140 from (141, 225)]
+Object's №: 1
 Coordinate: [84 x 169 from (512, 144)]
Frame №	367 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [70 x 140 from (141, 221)]
+Object's №: 1
 Coordinate: [84 x 169 from (513, 146)]
Frame №	368 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [70 x 140 from (141, 217)]
+Object's №: 1
 Coordinate: [84 x 169 from (514, 148)]
Frame №	369 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [84 x 169 from (515, 150)]
Frame №	370 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [84 x 169 from (516, 152)]
Frame №	371 ----------------------
Object's on frame in myPersons:	0
Frame №	372 ----------------------
Object's on frame in myPersons:	0
Frame №	373 ----------------------
Object's on frame in myPersons:	0
Frame №	374 ----------------------
Object's on frame in myPersons:	0
Frame №	375 ----------------------
Object's on frame in myPersons:	0
Frame №	376 ----------------------
Object's on frame in myPersons:	0
Frame №	377 ----------------------
Object's on frame in myPersons:	0
Frame №	378 ----------------------
Object's on frame in myPersons:	1
Frame №	379 ----------------------
Object's on frame in myPersons:	2
Frame №	380 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [102 x 204 from (538, 140)]
Frame №	381 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [104 x 209 from (538, 139)]
Frame №	382 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [101 x 202 from (536, 146)]
Frame №	383 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [101 x 202 from (537, 148)]
Frame №	384 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [101 x 202 from (538, 150)]
Frame №	385 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [101 x 202 from (539, 152)]
Frame №	386 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [101 x 202 from (540, 154)]
Frame №	387 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [101 x 202 from (541, 156)]
Frame №	388 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [101 x 202 from (542, 158)]
+Object's №: 1
 Coordinate: [110 x 219 from (-8, 242)]
Frame №	389 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [108 x 215 from (544, 164)]
+Object's №: 1
 Coordinate: [106 x 212 from (-6, 252)]
Frame №	390 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [105 x 210 from (546, 172)]
+Object's №: 1
 Coordinate: [105 x 210 from (-7, 255)]
Frame №	391 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [103 x 207 from (549, 175)]
+Object's №: 1
 Coordinate: [105 x 210 from (-7, 257)]
Frame №	392 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [102 x 205 from (550, 182)]
+Object's №: 1
 Coordinate: [101 x 202 from (-6, 261)]
Frame №	393 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [100 x 199 from (554, 188)]
+Object's №: 1
 Coordinate: [98 x 195 from (-6, 270)]
Frame №	394 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [99 x 197 from (554, 190)]
+Object's №: 1
 Coordinate: [99 x 198 from (-9, 271)]
Frame №	395 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [99 x 198 from (550, 190)]
+Object's №: 1
 Coordinate: [100 x 200 from (-7, 274)]
Frame №	396 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [104 x 209 from (546, 182)]
+Object's №: 1
 Coordinate: [110 x 221 from (-19, 274)]
Frame №	397 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [104 x 209 from (546, 185)]
+Object's №: 1
 Coordinate: [110 x 221 from (-20, 276)]
Frame №	398 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [104 x 209 from (546, 188)]
+Object's №: 1
 Coordinate: [110 x 221 from (-21, 278)]
Frame №	399 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [104 x 209 from (546, 191)]
+Object's №: 1
 Coordinate: [110 x 221 from (-22, 280)]
Frame №	400 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [104 x 209 from (546, 194)]
+Object's №: 1
 Coordinate: [110 x 221 from (-23, 282)]
Frame №	401 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [104 x 209 from (546, 197)]
+Object's №: 1
 Coordinate: [110 x 221 from (-24, 284)]
+Object's №: 2
 Coordinate: [69 x 138 from (159, 133)]
Frame №	402 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [104 x 209 from (546, 200)]
+Object's №: 1
 Coordinate: [110 x 221 from (-25, 286)]
+Object's №: 2
 Coordinate: [69 x 138 from (159, 133)]
Frame №	403 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [69 x 138 from (159, 133)]
Frame №	404 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [69 x 138 from (159, 131)]
Frame №	405 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [69 x 138 from (159, 129)]
Frame №	406 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [69 x 138 from (159, 127)]
Frame №	407 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [69 x 138 from (159, 125)]
Frame №	408 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [69 x 138 from (159, 123)]
Frame №	409 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [71 x 142 from (158, 116)]
Frame №	410 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [71 x 142 from (158, 114)]
Frame №	411 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [71 x 142 from (158, 112)]
Frame №	412 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [67 x 134 from (160, 109)]
Frame №	413 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [67 x 134 from (160, 109)]
Frame №	414 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [67 x 134 from (160, 106)]
+Object's №: 1
 Coordinate: [106 x 213 from (66, 212)]
Frame №	415 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [67 x 134 from (160, 103)]
+Object's №: 1
 Coordinate: [111 x 222 from (64, 206)]
Frame №	416 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [67 x 134 from (160, 100)]
+Object's №: 1
 Coordinate: [112 x 225 from (63, 202)]
Frame №	417 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [67 x 134 from (160, 97)]
+Object's №: 1
 Coordinate: [117 x 234 from (63, 194)]
Frame №	418 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [67 x 134 from (160, 94)]
+Object's №: 1
 Coordinate: [124 x 247 from (61, 186)]
Frame №	419 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [67 x 134 from (160, 91)]
+Object's №: 1
 Coordinate: [126 x 251 from (58, 180)]
Frame №	420 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [126 x 252 from (61, 175)]
Frame №	421 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [123 x 245 from (64, 175)]
Frame №	422 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [126 x 253 from (62, 168)]
Frame №	423 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [134 x 267 from (59, 159)]
Frame №	424 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [126 x 252 from (62, 160)]
Frame №	425 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [130 x 259 from (60, 153)]
Frame №	426 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [126 x 252 from (62, 157)]
Frame №	427 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [113 x 226 from (71, 166)]
Frame №	428 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [111 x 222 from (72, 170)]
Frame №	429 ----------------------
Object's on frame in myPersons:	1
+Object's №: 0
 Coordinate: [123 x 246 from (67, 162)]
Frame №	430 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [118 x 236 from (65, 157)]
Frame №	431 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [121 x 242 from (65, 147)]
Frame №	432 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [128 x 257 from (63, 138)]
+Object's №: 1
 Coordinate: [108 x 216 from (221, 264)]
Frame №	433 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [127 x 253 from (64, 142)]
+Object's №: 1
 Coordinate: [113 x 226 from (220, 252)]
Frame №	434 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [126 x 251 from (64, 143)]
+Object's №: 1
 Coordinate: [112 x 225 from (216, 251)]
Frame №	435 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [123 x 245 from (65, 141)]
+Object's №: 1
 Coordinate: [119 x 238 from (219, 242)]
Frame №	436 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [124 x 248 from (64, 135)]
+Object's №: 1
 Coordinate: [118 x 236 from (221, 242)]
Frame №	437 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [119 x 237 from (69, 143)]
+Object's №: 1
 Coordinate: [114 x 228 from (226, 239)]
Frame №	438 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [121 x 242 from (67, 134)]
+Object's №: 1
 Coordinate: [127 x 254 from (221, 221)]
Frame №	439 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [121 x 242 from (67, 131)]
+Object's №: 1
 Coordinate: [108 x 217 from (232, 232)]
Frame №	440 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [123 x 246 from (65, 129)]
+Object's №: 1
 Coordinate: [118 x 236 from (228, 228)]
Frame №	441 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [119 x 237 from (67, 130)]
+Object's №: 1
 Coordinate: [107 x 215 from (234, 221)]
Frame №	442 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [123 x 246 from (63, 122)]
+Object's №: 1
 Coordinate: [102 x 203 from (240, 220)]
Frame №	443 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [117 x 234 from (68, 126)]
+Object's №: 1
 Coordinate: [100 x 200 from (245, 216)]
Frame №	444 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [83 x 166 from (93, 152)]
+Object's №: 1
 Coordinate: [98 x 196 from (247, 214)]
Frame №	445 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [111 x 221 from (73, 127)]
+Object's №: 1
 Coordinate: [107 x 213 from (244, 204)]
Frame №	446 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [111 x 221 from (73, 124)]
+Object's №: 1
 Coordinate: [108 x 217 from (245, 196)]
Frame №	447 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [111 x 223 from (78, 125)]
+Object's №: 1
 Coordinate: [112 x 224 from (244, 192)]
Frame №	448 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [106 x 212 from (81, 127)]
+Object's №: 1
 Coordinate: [110 x 220 from (247, 189)]
Frame №	449 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [101 x 202 from (84, 127)]
+Object's №: 1
 Coordinate: [118 x 237 from (244, 182)]
Frame №	450 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [99 x 198 from (86, 130)]
+Object's №: 1
 Coordinate: [117 x 234 from (247, 178)]
Frame №	451 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [104 x 208 from (83, 125)]
+Object's №: 1
 Coordinate: [112 x 225 from (250, 176)]
Frame №	452 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [112 x 223 from (78, 110)]
+Object's №: 1
 Coordinate: [121 x 242 from (248, 165)]
Frame №	453 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [110 x 220 from (80, 112)]
+Object's №: 1
 Coordinate: [103 x 206 from (256, 174)]
Frame №	454 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [108 x 217 from (81, 110)]
+Object's №: 1
 Coordinate: [95 x 190 from (261, 172)]
Frame №	455 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [97 x 194 from (88, 117)]
+Object's №: 1
 Coordinate: [96 x 192 from (263, 167)]
Frame №	456 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [95 x 191 from (90, 115)]
+Object's №: 1
 Coordinate: [100 x 199 from (260, 158)]
Frame №	457 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [97 x 195 from (90, 112)]
+Object's №: 1
 Coordinate: [104 x 209 from (258, 151)]
Frame №	458 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [94 x 188 from (91, 109)]
+Object's №: 1
 Coordinate: [106 x 213 from (258, 148)]
Frame №	459 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [93 x 185 from (91, 108)]
+Object's №: 1
 Coordinate: [114 x 227 from (255, 140)]
Frame №	460 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [91 x 181 from (93, 108)]
+Object's №: 1
 Coordinate: [116 x 232 from (256, 136)]
Frame №	461 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [92 x 184 from (93, 106)]
+Object's №: 1
 Coordinate: [118 x 236 from (257, 132)]
Frame №	462 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [95 x 190 from (92, 104)]
+Object's №: 1
 Coordinate: [114 x 227 from (262, 131)]
Frame №	463 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [98 x 197 from (92, 100)]
+Object's №: 1
 Coordinate: [77 x 154 from (282, 148)]
Frame №	464 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [94 x 187 from (94, 101)]
+Object's №: 1
 Coordinate: [117 x 235 from (257, 120)]
Frame №	465 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [93 x 187 from (95, 101)]
+Object's №: 1
 Coordinate: [101 x 202 from (272, 124)]
Frame №	466 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [94 x 187 from (96, 101)]
+Object's №: 1
 Coordinate: [106 x 213 from (270, 116)]
Frame №	467 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [94 x 187 from (96, 98)]
+
