Analyzed file:	C:\Users\Medivh\Desktop\mega3.mp4
Frame ¹	569 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [113 x 225 from (538, 19)]
Frame ¹	570 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [114 x 228 from (537, 17)]
Frame ¹	571 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [114 x 227 from (537, 16)]
Frame ¹	572 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [110 x 219 from (536, 17)]
Frame ¹	573 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [116 x 231 from (534, 11)]
Frame ¹	574 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [112 x 225 from (533, 12)]
Frame ¹	575 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [112 x 224 from (534, 11)]
Frame ¹	576 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [115 x 230 from (532, 8)]
Frame ¹	577 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [105 x 211 from (536, 21)]
Frame ¹	578 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [102 x 204 from (534, 32)]
Frame ¹	579 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [101 x 202 from (531, 35)]
Frame ¹	580 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [109 x 218 from (528, 24)]
Frame ¹	581 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [120 x 241 from (520, 5)]
Frame ¹	582 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [122 x 245 from (520, 2)]
Frame ¹	583 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [120 x 239 from (522, -1)]
Frame ¹	584 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [108 x 216 from (525, 21)]
Frame ¹	585 ----------------------
Object's on frame in myPersons:	1
Frame ¹	586 ----------------------
Object's on frame in myPersons:	1
Frame ¹	587 ----------------------
Object's on frame in myPersons:	1
Frame ¹	588 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [90 x 180 from (536, -3)]
Frame ¹	589 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [92 x 184 from (532, -7)]
Frame ¹	590 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [91 x 182 from (534, -6)]
Frame ¹	591 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [91 x 182 from (533, -7)]
Frame ¹	592 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [90 x 179 from (532, -7)]
Frame ¹	593 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [91 x 182 from (531, -10)]
Frame ¹	594 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [92 x 183 from (532, -12)]
Frame ¹	595 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [93 x 186 from (527, -14)]
Frame ¹	596 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [93 x 186 from (527, -14)]
Frame ¹	597 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [93 x 186 from (526, -14)]
Frame ¹	598 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [94 x 188 from (527, -17)]
Frame ¹	599 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [93 x 186 from (528, -18)]
Frame ¹	600 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [92 x 185 from (533, -21)]
Frame ¹	601 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [89 x 178 from (533, -20)]
Frame ¹	602 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [85 x 169 from (533, -18)]
Frame ¹	603 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [84 x 168 from (533, -18)]
Frame ¹	604 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [79 x 157 from (536, -12)]
Frame ¹	605 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [84 x 168 from (533, -20)]
Frame ¹	606 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [84 x 168 from (533, -20)]
Frame ¹	607 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [83 x 165 from (534, -20)]
Frame ¹	608 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [83 x 166 from (536, -20)]
Frame ¹	609 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [83 x 166 from (535, -22)]
Frame ¹	610 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [79 x 158 from (535, -15)]
Frame ¹	611 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [82 x 164 from (534, -20)]
Frame ¹	612 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [82 x 164 from (533, -22)]
Frame ¹	613 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [74 x 148 from (537, -9)]
Frame ¹	614 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [72 x 143 from (541, -9)]
Frame ¹	615 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [72 x 143 from (540, -10)]
Frame ¹	616 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [72 x 143 from (539, -11)]
Frame ¹	617 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [72 x 143 from (538, -12)]
Frame ¹	618 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [72 x 143 from (537, -13)]
Frame ¹	619 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [72 x 143 from (536, -14)]
Frame ¹	620 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [72 x 143 from (535, -15)]
Frame ¹	621 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [72 x 143 from (534, -16)]
Frame ¹	622 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [72 x 143 from (533, -17)]
Frame ¹	623 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [72 x 143 from (532, -18)]
Frame ¹	624 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [72 x 143 from (531, -19)]
Frame ¹	625 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [72 x 143 from (530, -20)]
Frame ¹	626 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [72 x 143 from (529, -21)]
Frame ¹	627 ----------------------
Object's on frame in myPersons:	1
Frame ¹	628 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [112 x 224 from (462, 266)]
Frame ¹	629 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [112 x 224 from (462, 266)]
Frame ¹	630 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [112 x 224 from (458, 264)]
Frame ¹	631 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [112 x 224 from (454, 262)]
+Object's ¹: 1
 Coordinate: [105 x 210 from (540, 281)]
Frame ¹	632 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [112 x 224 from (450, 260)]
+Object's ¹: 1
 Coordinate: [104 x 209 from (533, 273)]
Frame ¹	633 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [112 x 224 from (446, 258)]
+Object's ¹: 1
 Coordinate: [104 x 208 from (527, 269)]
Frame ¹	634 ----------------------
Object's on frame in myPersons:	4
+Object's ¹: 0
 Coordinate: [112 x 224 from (442, 256)]
+Object's ¹: 1
 Coordinate: [102 x 204 from (526, 268)]
Frame ¹	635 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [121 x 241 from (442, 241)]
+Object's ¹: 1
 Coordinate: [102 x 204 from (520, 264)]
Frame ¹	636 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [114 x 227 from (443, 244)]
+Object's ¹: 1
 Coordinate: [102 x 204 from (514, 260)]
Frame ¹	637 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [109 x 217 from (440, 238)]
+Object's ¹: 1
 Coordinate: [102 x 204 from (508, 256)]
Frame ¹	638 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [109 x 217 from (437, 235)]
+Object's ¹: 1
 Coordinate: [118 x 236 from (508, 242)]
Frame ¹	639 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [109 x 217 from (434, 232)]
+Object's ¹: 1
 Coordinate: [114 x 228 from (512, 244)]
Frame ¹	640 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [109 x 217 from (431, 229)]
+Object's ¹: 1
 Coordinate: [115 x 230 from (502, 244)]
Frame ¹	641 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [109 x 217 from (428, 226)]
+Object's ¹: 1
 Coordinate: [121 x 242 from (499, 233)]
Frame ¹	642 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [109 x 217 from (425, 223)]
+Object's ¹: 1
 Coordinate: [121 x 241 from (497, 226)]
Frame ¹	643 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [109 x 217 from (422, 220)]
+Object's ¹: 1
 Coordinate: [119 x 238 from (493, 231)]
Frame ¹	644 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [109 x 217 from (419, 217)]
+Object's ¹: 1
 Coordinate: [117 x 233 from (494, 229)]
Frame ¹	645 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [109 x 217 from (416, 214)]
+Object's ¹: 1
 Coordinate: [111 x 222 from (495, 234)]
Frame ¹	646 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [109 x 217 from (413, 211)]
+Object's ¹: 1
 Coordinate: [111 x 222 from (491, 231)]
Frame ¹	647 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [109 x 217 from (410, 208)]
+Object's ¹: 1
 Coordinate: [116 x 233 from (490, 214)]
Frame ¹	648 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [109 x 217 from (407, 205)]
+Object's ¹: 1
 Coordinate: [112 x 224 from (490, 217)]
Frame ¹	649 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [109 x 217 from (404, 202)]
+Object's ¹: 1
 Coordinate: [109 x 219 from (492, 219)]
Frame ¹	650 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [109 x 218 from (485, 219)]
Frame ¹	651 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [109 x 218 from (480, 215)]
Frame ¹	652 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [116 x 232 from (478, 200)]
Frame ¹	653 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [117 x 234 from (476, 198)]
Frame ¹	654 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [122 x 243 from (472, 194)]
Frame ¹	655 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [121 x 242 from (470, 195)]
+Object's ¹: 1
 Coordinate: [126 x 251 from (394, 166)]
Frame ¹	656 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [123 x 246 from (467, 194)]
+Object's ¹: 1
 Coordinate: [126 x 251 from (393, 165)]
Frame ¹	657 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [118 x 235 from (468, 194)]
+Object's ¹: 1
 Coordinate: [126 x 251 from (392, 164)]
Frame ¹	658 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [116 x 233 from (464, 191)]
+Object's ¹: 1
 Coordinate: [112 x 224 from (395, 174)]
Frame ¹	659 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [115 x 230 from (466, 186)]
+Object's ¹: 1
 Coordinate: [115 x 230 from (392, 172)]
Frame ¹	660 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [110 x 221 from (462, 183)]
+Object's ¹: 1
 Coordinate: [99 x 198 from (401, 173)]
Frame ¹	661 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [107 x 214 from (462, 179)]
+Object's ¹: 1
 Coordinate: [116 x 233 from (388, 156)]
Frame ¹	662 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [107 x 214 from (461, 182)]
+Object's ¹: 1
 Coordinate: [86 x 172 from (407, 172)]
Frame ¹	663 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [113 x 226 from (453, 174)]
+Object's ¹: 1
 Coordinate: [95 x 191 from (400, 166)]
Frame ¹	664 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [113 x 226 from (453, 174)]
+Object's ¹: 1
 Coordinate: [95 x 191 from (398, 162)]
Frame ¹	665 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [115 x 230 from (450, 171)]
+Object's ¹: 1
 Coordinate: [95 x 191 from (396, 158)]
Frame ¹	666 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [110 x 220 from (452, 174)]
+Object's ¹: 1
 Coordinate: [95 x 191 from (394, 154)]
Frame ¹	667 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [111 x 222 from (450, 173)]
+Object's ¹: 1
 Coordinate: [95 x 191 from (392, 150)]
+Object's ¹: 2
 Coordinate: [121 x 242 from (541, 104)]
Frame ¹	668 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [117 x 234 from (447, 162)]
+Object's ¹: 1
 Coordinate: [95 x 191 from (390, 146)]
+Object's ¹: 2
 Coordinate: [118 x 236 from (542, 109)]
Frame ¹	669 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [118 x 235 from (446, 159)]
+Object's ¹: 1
 Coordinate: [95 x 191 from (388, 142)]
+Object's ¹: 2
 Coordinate: [119 x 237 from (540, 108)]
Frame ¹	670 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [119 x 237 from (446, 153)]
+Object's ¹: 1
 Coordinate: [95 x 191 from (386, 138)]
+Object's ¹: 2
 Coordinate: [119 x 237 from (540, 108)]
Frame ¹	671 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [110 x 221 from (444, 166)]
+Object's ¹: 1
 Coordinate: [95 x 191 from (384, 134)]
+Object's ¹: 2
 Coordinate: [121 x 242 from (538, 104)]
Frame ¹	672 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [109 x 218 from (444, 162)]
+Object's ¹: 1
 Coordinate: [95 x 191 from (382, 130)]
+Object's ¹: 2
 Coordinate: [124 x 248 from (534, 97)]
Frame ¹	673 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [110 x 221 from (445, 154)]
+Object's ¹: 1
 Coordinate: [95 x 191 from (380, 126)]
+Object's ¹: 2
 Coordinate: [117 x 234 from (540, 109)]
Frame ¹	674 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [112 x 224 from (442, 152)]
+Object's ¹: 1
 Coordinate: [95 x 191 from (378, 122)]
+Object's ¹: 2
 Coordinate: [109 x 219 from (547, 123)]
Frame ¹	675 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [104 x 208 from (444, 158)]
+Object's ¹: 1
 Coordinate: [95 x 191 from (376, 118)]
+Object's ¹: 2
 Coordinate: [109 x 219 from (546, 122)]
Frame ¹	676 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [104 x 209 from (443, 154)]
+Object's ¹: 1
 Coordinate: [109 x 219 from (545, 121)]
Frame ¹	677 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [114 x 228 from (440, 139)]
+Object's ¹: 1
 Coordinate: [109 x 219 from (544, 120)]
Frame ¹	678 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [110 x 221 from (440, 137)]
+Object's ¹: 1
 Coordinate: [109 x 219 from (543, 119)]
Frame ¹	679 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [113 x 226 from (438, 136)]
+Object's ¹: 1
 Coordinate: [109 x 219 from (542, 118)]
Frame ¹	680 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [109 x 218 from (441, 137)]
+Object's ¹: 1
 Coordinate: [109 x 219 from (541, 117)]
Frame ¹	681 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [108 x 217 from (441, 135)]
+Object's ¹: 1
 Coordinate: [109 x 219 from (540, 116)]
Frame ¹	682 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [110 x 219 from (439, 133)]
+Object's ¹: 1
 Coordinate: [109 x 219 from (539, 115)]
Frame ¹	683 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [115 x 230 from (434, 126)]
+Object's ¹: 1
 Coordinate: [109 x 219 from (538, 114)]
Frame ¹	684 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [115 x 230 from (432, 128)]
+Object's ¹: 1
 Coordinate: [109 x 219 from (537, 113)]
Frame ¹	685 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [113 x 227 from (432, 128)]
+Object's ¹: 1
 Coordinate: [109 x 219 from (536, 112)]
Frame ¹	686 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [115 x 231 from (427, 126)]
+Object's ¹: 1
 Coordinate: [109 x 219 from (535, 111)]
Frame ¹	687 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [115 x 229 from (427, 121)]
Frame ¹	688 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [113 x 226 from (427, 120)]
Frame ¹	689 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [112 x 224 from (427, 116)]
Frame ¹	690 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [112 x 225 from (426, 113)]
Frame ¹	691 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [116 x 233 from (425, 103)]
Frame ¹	692 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [117 x 234 from (423, 101)]
Frame ¹	693 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [111 x 222 from (426, 105)]
Frame ¹	694 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [110 x 221 from (426, 103)]
Frame ¹	695 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [110 x 221 from (426, 102)]
Frame ¹	696 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [110 x 219 from (425, 102)]
Frame ¹	697 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [108 x 216 from (424, 106)]
Frame ¹	698 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [109 x 217 from (424, 104)]
Frame ¹	699 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [104 x 207 from (426, 111)]
Frame ¹	700 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [109 x 217 from (424, 101)]
Frame ¹	701 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [112 x 224 from (423, 94)]
Frame ¹	702 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [113 x 226 from (414, 89)]
Frame ¹	703 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [102 x 204 from (424, 106)]
Frame ¹	704 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [106 x 212 from (424, 98)]
Frame ¹	705 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [112 x 224 from (423, 87)]
Frame ¹	706 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [112 x 223 from (423, 86)]
Frame ¹	707 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [112 x 224 from (427, 80)]
Frame ¹	708 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [108 x 216 from (428, 80)]
Frame ¹	709 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [105 x 211 from (429, 85)]
Frame ¹	710 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [110 x 219 from (425, 76)]
Frame ¹	711 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [107 x 213 from (427, 78)]
Frame ¹	712 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [101 x 202 from (430, 83)]
Frame ¹	713 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [101 x 203 from (432, 82)]
Frame ¹	714 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [104 x 208 from (429, 77)]
Frame ¹	715 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [103 x 207 from (431, 76)]
Frame ¹	716 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [106 x 213 from (429, 69)]
Frame ¹	717 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [108 x 216 from (426, 65)]
Frame ¹	718 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [105 x 210 from (430, 68)]
Frame ¹	719 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [105 x 211 from (430, 65)]
Frame ¹	720 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [103 x 206 from (429, 66)]
Frame ¹	721 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [101 x 203 from (431, 61)]
Frame ¹	722 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [104 x 208 from (429, 56)]
Frame ¹	723 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [102 x 204 from (431, 55)]
Frame ¹	724 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [103 x 207 from (427, 49)]
Frame ¹	725 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [101 x 203 from (427, 52)]
Frame ¹	726 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [101 x 202 from (427, 50)]
Frame ¹	727 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [100 x 201 from (429, 49)]
Frame ¹	728 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [100 x 199 from (430, 48)]
Frame ¹	729 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [102 x 205 from (428, 43)]
Frame ¹	730 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [105 x 211 from (428, 37)]
Frame ¹	731 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [104 x 209 from (429, 34)]
Frame ¹	732 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [104 x 208 from (430, 32)]
Frame ¹	733 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [100 x 201 from (430, 32)]
Frame ¹	734 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [98 x 195 from (430, 33)]
Frame ¹	735 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [100 x 200 from (429, 26)]
Frame ¹	736 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [99 x 198 from (432, 25)]
+Object's ¹: 1
 Coordinate: [120 x 240 from (172, 256)]
Frame ¹	737 ----------------------
Object's on frame in myPersons:	4
+Object's ¹: 0
 Coordinate: [97 x 194 from (433, 26)]
+Object's ¹: 1
 Coordinate: [119 x 237 from (173, 254)]
Frame ¹	738 ----------------------
Object's on frame in myPersons:	4
+Object's ¹: 0
 Coordinate: [97 x 194 from (431, 24)]
+Object's ¹: 1
 Coordinate: [123 x 246 from (171, 247)]
+Object's ¹: 2
 Coordinate: [79 x 157 from (368, 12)]
Frame ¹	739 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [100 x 201 from (426, 19)]
+Object's ¹: 1
 Coordinate: [121 x 242 from (172, 242)]
+Object's ¹: 2
 Coordinate: [79 x 158 from (368, 7)]
Frame ¹	740 ----------------------
Object's on frame in myPersons:	4
+Object's ¹: 0
 Coordinate: [97 x 194 from (430, 21)]
+Object's ¹: 1
 Coordinate: [115 x 230 from (177, 241)]
+Object's ¹: 2
 Coordinate: [78 x 156 from (369, 7)]
Frame ¹	741 ----------------------
Object's on frame in myPersons:	4
+Object's ¹: 0
 Coordinate: [94 x 189 from (430, 24)]
+Object's ¹: 1
 Coordinate: [111 x 223 from (180, 236)]
+Object's ¹: 2
 Coordinate: [77 x 153 from (370, 6)]
Frame ¹	742 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [96 x 192 from (430, 21)]
+Object's ¹: 1
 Coordinate: [117 x 234 from (160, 229)]
+Object's ¹: 2
 Coordinate: [82 x 164 from (364, -6)]
Frame ¹	743 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [98 x 197 from (426, 14)]
+Object's ¹: 1
 Coordinate: [108 x 216 from (169, 233)]
+Object's ¹: 2
 Coordinate: [78 x 156 from (367, -4)]
Frame ¹	744 ----------------------
Object's on frame in myPersons:	4
+Object's ¹: 0
 Coordinate: [102 x 204 from (426, 7)]
+Object's ¹: 1
 Coordinate: [107 x 214 from (182, 225)]
+Object's ¹: 2
 Coordinate: [85 x 169 from (365, -11)]
Frame ¹	745 ----------------------
Object's on frame in myPersons:	4
+Object's ¹: 0
 Coordinate: [100 x 201 from (425, 7)]
+Object's ¹: 1
 Coordinate: [111 x 221 from (181, 217)]
+Object's ¹: 2
 Coordinate: [77 x 154 from (369, -10)]
Frame ¹	746 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [98 x 196 from (426, 8)]
+Object's ¹: 1
 Coordinate: [115 x 229 from (174, 215)]
+Object's ¹: 2
